

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 13 14:57:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
 14427  010CD4  0101               	movlb	1	; () banked
 14428  010CD6  6F76               	movwf	StringContains@That& (0+255),b
 14429  010CD8  0EFF               	movlw	high STR_130
 14430  010CDA  0101               	movlb	1	; () banked
 14431  010CDC  6F77               	movwf	(StringContains@That+1)& (0+255),b
 14432  010CDE  ECC2  F0BC         	call	_StringContains	;wreg free
 14433  010CE2  0900               	iorlw	0
 14434  010CE4  A4D8               	btfss	status,2,c
 14435  010CE6  D01E               	goto	l15269
 14436  010CE8  C1C2  F174         	movff	Command@Input,StringContains@This
 14437  010CEC  C1C3  F175         	movff	Command@Input+1,StringContains@This+1
 14438  010CF0  0E9B               	movlw	low STR_131
 14439  010CF2  0101               	movlb	1	; () banked
 14440  010CF4  6F76               	movwf	StringContains@That& (0+255),b
 14441  010CF6  0EFF               	movlw	high STR_131
 14442  010CF8  0101               	movlb	1	; () banked
 14443  010CFA  6F77               	movwf	(StringContains@That+1)& (0+255),b
 14444  010CFC  ECC2  F0BC         	call	_StringContains	;wreg free
 14445  010D00  0900               	iorlw	0
 14446  010D02  A4D8               	btfss	status,2,c
 14447  010D04  D00F               	goto	l15269
 14448  010D06  C1C2  F174         	movff	Command@Input,StringContains@This
 14449  010D0A  C1C3  F175         	movff	Command@Input+1,StringContains@This+1
 14450  010D0E  0E54               	movlw	low STR_132
 14451  010D10  0101               	movlb	1	; () banked
 14452  010D12  6F76               	movwf	StringContains@That& (0+255),b
 14453  010D14  0EFE               	movlw	high STR_132
 14454  010D16  0101               	movlb	1	; () banked
 14455  010D18  6F77               	movwf	(StringContains@That+1)& (0+255),b
 14456  010D1A  ECC2  F0BC         	call	_StringContains	;wreg free
 14457  010D1E  0900               	iorlw	0
 14458  010D20  B4D8               	btfsc	status,2,c
 14459  010D22  D1C6               	goto	l15325
 14460  010D24                     l15269:
 14461                           
 14462                           ;StringCommand.c: 328: {
 14463                           ;StringCommand.c: 329: if (!StringContains(Input, "?"))
 14464  010D24  C1C2  F174         	movff	Command@Input,StringContains@This
 14465  010D28  C1C3  F175         	movff	Command@Input+1,StringContains@This+1
 14466  010D2C  0E17               	movlw	low (STR_83+14)
 14467  010D2E  0101               	movlb	1	; () banked
 14468  010D30  6F76               	movwf	StringContains@That& (0+255),b
 14469  010D32  0EFA               	movlw	high (STR_83+14)
 14470  010D34  0101               	movlb	1	; () banked
 14471  010D36  6F77               	movwf	(StringContains@That+1)& (0+255),b
 14472  010D38  ECC2  F0BC         	call	_StringContains	;wreg free
 14473  010D3C  0900               	iorlw	0
 14474  010D3E  A4D8               	btfss	status,2,c
 14475  010D40  D165               	goto	l15315
 14476                           
 14477                           ;StringCommand.c: 330: {
 14478                           ;StringCommand.c: 331: if (StringContains(Input, "color") && StringContains(Input, "="))
 14479  010D42  C1C2  F174         	movff	Command@Input,StringContains@This
 14480  010D46  C1C3  F175         	movff	Command@Input+1,StringContains@This+1
 14481  010D4A  0EA1               	movlw	low STR_130
 14482  010D4C  0101               	movlb	1	; () banked
 14483  010D4E  6F76               	movwf	StringContains@That& (0+255),b
 14484  010D50  0EFF               	movlw	high STR_130
 14485  010D52  0101               	movlb	1	; () banked
 14486  010D54  6F77               	movwf	(StringContains@That+1)& (0+255),b
 14487  010D56  ECC2  F0BC         	call	_StringContains	;wreg free
 14488  010D5A  0900               	iorlw	0
 14489  010D5C  B4D8               	btfsc	status,2,c
 14490  010D5E  D062               	goto	l15285
 14491  010D60  C1C2  F174         	movff	Command@Input,StringContains@This
 14492  010D64  C1C3  F175         	movff	Command@Input+1,StringContains@This+1
 14493  010D68  0E05               	movlw	low (STR_201+11)
 14494  010D6A  0101               	movlb	1	; () banked
 14495  010D6C  6F76               	movwf	StringContains@That& (0+255),b
 14496  010D6E  0EFD               	movlw	high (STR_201+11)
 14497  010D70  0101               	movlb	1	; () banked
 14498  010D72  6F77               	movwf	(StringContains@That+1)& (0+255),b
 14499  010D74  ECC2  F0BC         	call	_StringContains	;wreg free
 14500  010D78  0900               	iorlw	0
 14501  010D7A  B4D8               	btfsc	status,2,c
 14502  010D7C  D053               	goto	l15285
 14503                           
 14504                           ;StringCommand.c: 332: {
 14505                           ;StringCommand.c: 333: INTCONbits.GIE = 0;
 14506  010D7E  9EF2               	bcf	intcon,7,c	;volatile
 14507                           
 14508                           ;StringCommand.c: 334: Send_Config1(0b00000001, TXdataF);
 14509  010D80  0E51               	movlw	low _TXdataF
 14510  010D82  0101               	movlb	1	; () banked
 14511  010D84  6F7F               	movwf	Send_Config1@data& (0+255),b
 14512  010D86  0EEE               	movlw	high _TXdataF
 14513  010D88  0101               	movlb	1	; () banked
 14514  010D8A  6F80               	movwf	(Send_Config1@data+1)& (0+255),b
 14515  010D8C  0E01               	movlw	1
 14516  010D8E  ECA4  F0B4         	call	_Send_Config1
 14517                           
 14518                           ;StringCommand.c: 335: Send_Config1(0b00000001, TXdataF);
 14519  010D92  0E51               	movlw	low _TXdataF
 14520  010D94  0101               	movlb	1	; () banked
 14521  010D96  6F7F               	movwf	Send_Config1@data& (0+255),b
 14522  010D98  0EEE               	movlw	high _TXdataF
 14523  010D9A  0101               	movlb	1	; () banked
 14524  010D9C  6F80               	movwf	(Send_Config1@data+1)& (0+255),b
 14525  010D9E  0E01               	movlw	1
 14526  010DA0  ECA4  F0B4         	call	_Send_Config1
 14527                           
 14528                           ;StringCommand.c: 336: Send_Config1(0b00000001, TXdataF);
 14529  010DA4  0E51               	movlw	low _TXdataF
 14530  010DA6  0101               	movlb	1	; () banked
 14531  010DA8  6F7F               	movwf	Send_Config1@data& (0+255),b
 14532  010DAA  0EEE               	movlw	high _TXdataF
 14533  010DAC  0101               	movlb	1	; () banked
 14534  010DAE  6F80               	movwf	(Send_Config1@data+1)& (0+255),b
 14535  010DB0  0E01               	movlw	1
 14536  010DB2  ECA4  F0B4         	call	_Send_Config1
 14537                           
 14538                           ;StringCommand.c: 337: Send_Config1(0b00000001, TXdataF);
 14539  010DB6  0E51               	movlw	low _TXdataF
 14540  010DB8  0101               	movlb	1	; () banked
 14541  010DBA  6F7F               	movwf	Send_Config1@data& (0+255),b
 14542  010DBC  0EEE               	movlw	high _TXdataF
 14543  010DBE  0101               	movlb	1	; () banked
 14544  010DC0  6F80               	movwf	(Send_Config1@data+1)& (0+255),b
 14545  010DC2  0E01               	movlw	1
 14546  010DC4  ECA4  F0B4         	call	_Send_Config1
 14547                           
 14548                           ;StringCommand.c: 338: Send_Config1(0b00000001, TXdataF);
 14549  010DC8  0E51               	movlw	low _TXdataF
 14550  010DCA  0101               	movlb	1	; () banked
 14551  010DCC  6F7F               	movwf	Send_Config1@data& (0+255),b
 14552  010DCE  0EEE               	movlw	high _TXdataF
 14553  010DD0  0101               	movlb	1	; () banked
 14554  010DD2  6F80               	movwf	(Send_Config1@data+1)& (0+255),b
 14555  010DD4  0E01               	movlw	1
 14556  010DD6  ECA4  F0B4         	call	_Send_Config1
 14557                           
 14558                           ;StringCommand.c: 339: Send_Config1(0b00000001, TXdataF);
 14559  010DDA  0E51               	movlw	low _TXdataF
 14560  010DDC  0101               	movlb	1	; () banked
 14561  010DDE  6F7F               	movwf	Send_Config1@data& (0+255),b
 14562  010DE0  0EEE               	movlw	high _TXdataF
 14563  010DE2  0101               	movlb	1	; () banked
 14564  010DE4  6F80               	movwf	(Send_Config1@data+1)& (0+255),b
 14565  010DE6  0E01               	movlw	1
 14566  010DE8  ECA4  F0B4         	call	_Send_Config1
 14567                           
 14568                           ;StringCommand.c: 340: Send_Config1(0b00000001, TXdataF);
 14569  010DEC  0E51               	movlw	low _TXdataF
 14570  010DEE  0101               	movlb	1	; () banked
 14571  010DF0  6F7F               	movwf	Send_Config1@data& (0+255),b
 14572  010DF2  0EEE               	movlw	high _TXdataF
 14573  010DF4  0101               	movlb	1	; () banked
 14574  010DF6  6F80               	movwf	(Send_Config1@data+1)& (0+255),b
 14575  010DF8  0E01               	movlw	1
 14576  010DFA  ECA4  F0B4         	call	_Send_Config1
 14577                           
 14578                           ;StringCommand.c: 341: INTCONbits.GIE = 1;
 14579  010DFE  8EF2               	bsf	intcon,7,c	;volatile
 14580                           
 14581                           ;StringCommand.c: 342: UARTstring("Christmas Tree Colored Lights Toggled");
 14582  010E00  0E5A               	movlw	low STR_136
 14583  010E02  0101               	movlb	1	; () banked
 14584  010E04  6F7F               	movwf	UARTstring@data& (0+255),b
 14585  010E06  0EF2               	movlw	high STR_136
 14586  010E08  0101               	movlb	1	; () banked
 14587  010E0A  6F80               	movwf	(UARTstring@data+1)& (0+255),b
 14588  010E0C  EC24  F0BA         	call	_UARTstring	;wreg free
 14589                           
 14590                           ;StringCommand.c: 343: LCDdisplayFeedback("XMAS Color TGLD");
 14591  010E10  0E69               	movlw	low STR_137
 14592  010E12  0101               	movlb	1	; () banked
 14593  010E14  6F86               	movwf	LCDdisplayFeedback@Text& (0+255),b
 14594  010E16  0EFA               	movlw	high STR_137
 14595  010E18  0101               	movlb	1	; () banked
 14596  010E1A  6F87               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 14597  010E1C  EC3F  F006         	call	_LCDdisplayFeedback	;wreg free
 14598                           
 14599                           ;StringCommand.c: 344: }
 14600  010E20  EF7C  F093         	goto	l685
 14601  010E24                     l15285:
 14602                           
 14603                           ;StringCommand.c: 345: else if (StringContains(Input, "white") && StringContains(Input, 
      +                          "=on"))
 14604  010E24  C1C2  F174         	movff	Command@Input,StringContains@This
 14605  010E28  C1C3  F175         	movff	Command@Input+1,StringContains@This+1
 14606  010E2C  0E9B               	movlw	low STR_131
 14607  010E2E  0101               	movlb	1	; () banked
 14608  010E30  6F76               	movwf	StringContains@That& (0+255),b
 14609  010E32  0EFF               	movlw	high STR_131
 14610  010E34  0101               	movlb	1	; () banked
 14611  010E36  6F77               	movwf	(StringContains@That+1)& (0+255),b
 14612  010E38  ECC2  F0BC         	call	_StringContains	;wreg free
 14613  010E3C  0900               	iorlw	0
 14614  010E3E  B4D8               	btfsc	status,2,c
 14615  010E40  D062               	goto	l15299
 14616  010E42  C1C2  F174         	movff	Command@Input,StringContains@This
 14617  010E46  C1C3  F175         	movff	Command@Input+1,StringContains@This+1
 14618  010E4A  0E2E               	movlw	low (STR_43+4)
 14619  010E4C  0101               	movlb	1	; () banked
 14620  010E4E  6F76               	movwf	StringContains@That& (0+255),b
 14621  010E50  0EFF               	movlw	high (STR_43+4)
 14622  010E52  0101               	movlb	1	; () banked
 14623  010E54  6F77               	movwf	(StringContains@That+1)& (0+255),b
 14624  010E56  ECC2  F0BC         	call	_StringContains	;wreg free
 14625  010E5A  0900               	iorlw	0
 14626  010E5C  B4D8               	btfsc	status,2,c
 14627  010E5E  D053               	goto	l15299
 14628                           
 14629                           ;StringCommand.c: 346: {
 14630                           ;StringCommand.c: 347: INTCONbits.GIE = 0;
 14631  010E60  9EF2               	bcf	intcon,7,c	;volatile
 14632                           
 14633                           ;StringCommand.c: 348: Send_Config2(0b00000001, Aux2ON);
 14634  010E62  0EA9               	movlw	low _Aux2ON
 14635  010E64  0101               	movlb	1	; () banked
 14636  010E66  6F7F               	movwf	Send_Config2@data& (0+255),b
 14637  010E68  0EED               	movlw	high _Aux2ON
 14638  010E6A  0101               	movlb	1	; () banked
 14639  010E6C  6F80               	movwf	(Send_Config2@data+1)& (0+255),b
 14640  010E6E  0E01               	movlw	1
 14641  010E70  EC80  F0BC         	call	_Send_Config2
 14642                           
 14643                           ;StringCommand.c: 349: Send_Config2(0b00000001, Aux2ON);
 14644  010E74  0EA9               	movlw	low _Aux2ON
 14645  010E76  0101               	movlb	1	; () banked
 14646  010E78  6F7F               	movwf	Send_Config2@data& (0+255),b
 14647  010E7A  0EED               	movlw	high _Aux2ON
 14648  010E7C  0101               	movlb	1	; () banked
 14649  010E7E  6F80               	movwf	(Send_Config2@data+1)& (0+255),b
 14650  010E80  0E01               	movlw	1
 14651  010E82  EC80  F0BC         	call	_Send_Config2
 14652                           
 14653                           ;StringCommand.c: 350: Send_Config2(0b00000001, Aux2ON);
 14654  010E86  0EA9               	movlw	low _Aux2ON
 14655  010E88  0101               	movlb	1	; () banked
 14656  010E8A  6F7F               	movwf	Send_Config2@data& (0+255),b
 14657  010E8C  0EED               	movlw	high _Aux2ON
 14658  010E8E  0101               	movlb	1	; () banked
 14659  010E90  6F80               	movwf	(Send_Config2@data+1)& (0+255),b
 14660  010E92  0E01               	movlw	1
 14661  010E94  EC80  F0BC         	call	_Send_Config2
 14662                           
 14663                           ;StringCommand.c: 351: Send_Config2(0b00000001, Aux2ON);
 14664  010E98  0EA9               	movlw	low _Aux2ON
 14665  010E9A  0101               	movlb	1	; () banked
 14666  010E9C  6F7F               	movwf	Send_Config2@data& (0+255),b
 14667  010E9E  0EED               	movlw	high _Aux2ON
 14668  010EA0  0101               	movlb	1	; () banked
 14669  010EA2  6F80               	movwf	(Send_Config2@data+1)& (0+255),b
 14670  010EA4  0E01               	movlw	1
 14671  010EA6  EC80  F0BC         	call	_Send_Config2
 14672                           
 14673                           ;StringCommand.c: 352: Send_Config2(0b00000001, Aux2ON);
 14674  010EAA  0EA9               	movlw	low _Aux2ON
 14675  010EAC  0101               	movlb	1	; () banked
 14676  010EAE  6F7F               	movwf	Send_Config2@data& (0+255),b
 14677  010EB0  0EED               	movlw	high _Aux2ON
 14678  010EB2  0101               	movlb	1	; () banked
 14679  010EB4  6F80               	movwf	(Send_Config2@data+1)& (0+255),b
 14680  010EB6  0E01               	movlw	1
 14681  010EB8  EC80  F0BC         	call	_Send_Config2
 14682                           
 14683                           ;StringCommand.c: 353: Send_Config2(0b00000001, Aux2ON);
 14684  010EBC  0EA9               	movlw	low _Aux2ON
 14685  010EBE  0101               	movlb	1	; () banked
 14686  010EC0  6F7F               	movwf	Send_Config2@data& (0+255),b
 14687  010EC2  0EED               	movlw	high _Aux2ON
 14688  010EC4  0101               	movlb	1	; () banked
 14689  010EC6  6F80               	movwf	(Send_Config2@data+1)& (0+255),b
 14690  010EC8  0E01               	movlw	1
 14691  010ECA  EC80  F0BC         	call	_Send_Config2
 14692                           
 14693                           ;StringCommand.c: 354: Send_Config2(0b00000001, Aux2ON);
 14694  010ECE  0EA9               	movlw	low _Aux2ON
 14695  010ED0  0101               	movlb	1	; () banked
 14696  010ED2  6F7F               	movwf	Send_Config2@data& (0+255),b
 14697  010ED4  0EED               	movlw	high _Aux2ON
 14698  010ED6  0101               	movlb	1	; () banked
 14699  010ED8  6F80               	movwf	(Send_Config2@data+1)& (0+255),b
 14700  010EDA  0E01               	movlw	1
 14701  010EDC  EC80  F0BC         	call	_Send_Config2
 14702                           
 14703                           ;StringCommand.c: 355: INTCONbits.GIE = 1;
 14704  010EE0  8EF2               	bsf	intcon,7,c	;volatile
 14705                           
 14706                           ;StringCommand.c: 356: UARTstring("Christmas Tree White Lights On");
 14707  010EE2  0E3F               	movlw	low STR_140
 14708  010EE4  0101               	movlb	1	; () banked
 14709  010EE6  6F7F               	movwf	UARTstring@data& (0+255),b
 14710  010EE8  0EF4               	movlw	high STR_140
 14711  010EEA  0101               	movlb	1	; () banked
 14712  010EEC  6F80               	movwf	(UARTstring@data+1)& (0+255),b
 14713  010EEE  EC24  F0BA         	call	_UARTstring	;wreg free
 14714                           
 14715                           ;StringCommand.c: 357: LCDdisplayFeedback("XMAS White On");
 14716  010EF2  0E63               	movlw	low STR_141
 14717  010EF4  0101               	movlb	1	; () banked
 14718  010EF6  6F86               	movwf	LCDdisplayFeedback@Text& (0+255),b
 14719  010EF8  0EFC               	movlw	high STR_141
 14720  010EFA  0101               	movlb	1	; () banked
 14721  010EFC  6F87               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 14722  010EFE  EC3F  F006         	call	_LCDdisplayFeedback	;wreg free
 14723                           
 14724                           ;StringCommand.c: 358: }
 14725  010F02  EF7C  F093         	goto	l685
 14726  010F06                     l15299:
 14727                           
 14728                           ;StringCommand.c: 359: else if (StringContains(Input, "white") && StringContains(Input, 
      +                          "=off"))
 14729  010F06  C1C2  F174         	movff	Command@Input,StringContains@This
 14730  010F0A  C1C3  F175         	movff	Command@Input+1,StringContains@This+1
 14731  010F0E  0E9B               	movlw	low STR_131
 14732  010F10  0101               	movlb	1	; () banked
 14733  010F12  6F76               	movwf	StringContains@That& (0+255),b
 14734  010F14  0EFF               	movlw	high STR_131
 14735  010F16  0101               	movlb	1	; () banked
 14736  010F18  6F77               	movwf	(StringContains@That+1)& (0+255),b
 14737  010F1A  ECC2  F0BC         	call	_StringContains	;wreg free
 14738  010F1E  0900               	iorlw	0
 14739  010F20  B4D8               	btfsc	status,2,c
 14740  010F22  D062               	goto	l15313
 14741  010F24  C1C2  F174         	movff	Command@Input,StringContains@This
 14742  010F28  C1C3  F175         	movff	Command@Input+1,StringContains@This+1
 14743  010F2C  0EB7               	movlw	low (STR_46+4)
 14744  010F2E  0101               	movlb	1	; () banked
 14745  010F30  6F76               	movwf	StringContains@That& (0+255),b
 14746  010F32  0EFE               	movlw	high (STR_46+4)
 14747  010F34  0101               	movlb	1	; () banked
 14748  010F36  6F77               	movwf	(StringContains@That+1)& (0+255),b
 14749  010F38  ECC2  F0BC         	call	_StringContains	;wreg free
 14750  010F3C  0900               	iorlw	0
 14751  010F3E  B4D8               	btfsc	status,2,c
 14752  010F40  D053               	goto	l15313
 14753                           
 14754                           ;StringCommand.c: 360: {
 14755                           ;StringCommand.c: 361: INTCONbits.GIE = 0;
 14756  010F42  9EF2               	bcf	intcon,7,c	;volatile
 14757                           
 14758                           ;StringCommand.c: 362: Send_Config2(0b00000001, Aux2OFF);
 14759  010F44  0E99               	movlw	low _Aux2OFF
 14760  010F46  0101               	movlb	1	; () banked
 14761  010F48  6F7F               	movwf	Send_Config2@data& (0+255),b
 14762  010F4A  0EED               	movlw	high _Aux2OFF
 14763  010F4C  0101               	movlb	1	; () banked
 14764  010F4E  6F80               	movwf	(Send_Config2@data+1)& (0+255),b
 14765  010F50  0E01               	movlw	1
 14766  010F52  EC80  F0BC         	call	_Send_Config2
 14767                           
 14768                           ;StringCommand.c: 363: Send_Config2(0b00000001, Aux2OFF);
 14769  010F56  0E99               	movlw	low _Aux2OFF
 14770  010F58  0101               	movlb	1	; () banked
 14771  010F5A  6F7F               	movwf	Send_Config2@data& (0+255),b
 14772  010F5C  0EED               	movlw	high _Aux2OFF
 14773  010F5E  0101               	movlb	1	; () banked
 14774  010F60  6F80               	movwf	(Send_Config2@data+1)& (0+255),b
 14775  010F62  0E01               	movlw	1
 14776  010F64  EC80  F0BC         	call	_Send_Config2
 14777                           
 14778                           ;StringCommand.c: 364: Send_Config2(0b00000001, Aux2OFF);
 14779  010F68  0E99               	movlw	low _Aux2OFF
 14780  010F6A  0101               	movlb	1	; () banked
 14781  010F6C  6F7F               	movwf	Send_Config2@data& (0+255),b
 14782  010F6E  0EED               	movlw	high _Aux2OFF
 14783  010F70  0101               	movlb	1	; () banked
 14784  010F72  6F80               	movwf	(Send_Config2@data+1)& (0+255),b
 14785  010F74  0E01               	movlw	1
 14786  010F76  EC80  F0BC         	call	_Send_Config2
 14787                           
 14788                           ;StringCommand.c: 365: Send_Config2(0b00000001, Aux2OFF);
 14789  010F7A  0E99               	movlw	low _Aux2OFF
 14790  010F7C  0101               	movlb	1	; () banked
 14791  010F7E  6F7F               	movwf	Send_Config2@data& (0+255),b
 14792  010F80  0EED               	movlw	high _Aux2OFF
 14793  010F82  0101               	movlb	1	; () banked
 14794  010F84  6F80               	movwf	(Send_Config2@data+1)& (0+255),b
 14795  010F86  0E01               	movlw	1
 14796  010F88  EC80  F0BC         	call	_Send_Config2
 14797                           
 14798                           ;StringCommand.c: 366: Send_Config2(0b00000001, Aux2OFF);
 14799  010F8C  0E99               	movlw	low _Aux2OFF
 14800  010F8E  0101               	movlb	1	; () banked
 14801  010F90  6F7F               	movwf	Send_Config2@data& (0+255),b
 14802  010F92  0EED               	movlw	high _Aux2OFF
 14803  010F94  0101               	movlb	1	; () banked
 14804  010F96  6F80               	movwf	(Send_Config2@data+1)& (0+255),b
 14805  010F98  0E01               	movlw	1
 14806  010F9A  EC80  F0BC         	call	_Send_Config2
 14807                           
 14808                           ;StringCommand.c: 367: Send_Config2(0b00000001, Aux2OFF);
 14809  010F9E  0E99               	movlw	low _Aux2OFF
 14810  010FA0  0101               	movlb	1	; () banked
 14811  010FA2  6F7F               	movwf	Send_Config2@data& (0+255),b
 14812  010FA4  0EED               	movlw	high _Aux2OFF
 14813  010FA6  0101               	movlb	1	; () banked
 14814  010FA8  6F80               	movwf	(Send_Config2@data+1)& (0+255),b
 14815  010FAA  0E01               	movlw	1
 14816  010FAC  EC80  F0BC         	call	_Send_Config2
 14817                           
 14818                           ;StringCommand.c: 368: Send_Config2(0b00000001, Aux2OFF);
 14819  010FB0  0E99               	movlw	low _Aux2OFF
 14820  010FB2  0101               	movlb	1	; () banked
 14821  010FB4  6F7F               	movwf	Send_Config2@data& (0+255),b
 14822  010FB6  0EED               	movlw	high _Aux2OFF
 14823  010FB8  0101               	movlb	1	; () banked
 14824  010FBA  6F80               	movwf	(Send_Config2@data+1)& (0+255),b
 14825  010FBC  0E01               	movlw	1
 14826  010FBE  EC80  F0BC         	call	_Send_Config2
 14827                           
 14828                           ;StringCommand.c: 369: INTCONbits.GIE = 1;
 14829  010FC2  8EF2               	bsf	intcon,7,c	;volatile
 14830                           
 14831                           ;StringCommand.c: 370: UARTstring("Christmas Tree White Lights Off");
 14832  010FC4  0E1F               	movlw	low STR_144
 14833  010FC6  0101               	movlb	1	; () banked
 14834  010FC8  6F7F               	movwf	UARTstring@data& (0+255),b
 14835  010FCA  0EF4               	movlw	high STR_144
 14836  010FCC  0101               	movlb	1	; () banked
 14837  010FCE  6F80               	movwf	(UARTstring@data+1)& (0+255),b
 14838  010FD0  EC24  F0BA         	call	_UARTstring	;wreg free
 14839                           
 14840                           ;StringCommand.c: 371: LCDdisplayFeedback("XMAS White Off");
 14841  010FD4  0E95               	movlw	low STR_145
 14842  010FD6  0101               	movlb	1	; () banked
 14843  010FD8  6F86               	movwf	LCDdisplayFeedback@Text& (0+255),b
 14844  010FDA  0EFB               	movlw	high STR_145
 14845  010FDC  0101               	movlb	1	; () banked
 14846  010FDE  6F87               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 14847  010FE0  EC3F  F006         	call	_LCDdisplayFeedback	;wreg free
 14848                           
 14849                           ;StringCommand.c: 372: }
 14850  010FE4  EF7C  F093         	goto	l685
 14851  010FE8                     l15313:
 14852                           
 14853                           ;StringCommand.c: 373: else
 14854                           ;StringCommand.c: 374: {
 14855                           ;StringCommand.c: 375: UARTstring("Christmas What???");
 14856  010FE8  0E4A               	movlw	low STR_146
 14857  010FEA  0101               	movlb	1	; () banked
 14858  010FEC  6F7F               	movwf	UARTstring@data& (0+255),b
 14859  010FEE  0EF8               	movlw	high STR_146
 14860  010FF0  0101               	movlb	1	; () banked
 14861  010FF2  6F80               	movwf	(UARTstring@data+1)& (0+255),b
 14862  010FF4  EC24  F0BA         	call	_UARTstring	;wreg free
 14863                           
 14864                           ;StringCommand.c: 376: LCDdisplayFeedback("XMAS What???");
 14865  010FF8  0E07               	movlw	low STR_147
 14866  010FFA  0101               	movlb	1	; () banked
 14867  010FFC  6F86               	movwf	LCDdisplayFeedback@Text& (0+255),b
 14868  010FFE  0EFD               	movlw	high STR_147
 14869  011000  0101               	movlb	1	; () banked
 14870  011002  6F87               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 14871  011004  EC3F  F006         	call	_LCDdisplayFeedback	;wreg free
 14872                           
 14873                           ;StringCommand.c: 377: }
 14874                           ;StringCommand.c: 378: }
 14875  011008  EF7C  F093         	goto	l685
 14876  01100C                     l15315:
 14877                           
 14878                           ;StringCommand.c: 379: else
 14879                           ;StringCommand.c: 380: {
 14880                           ;StringCommand.c: 381: UARTstring("Christmas tree Help Menu\r\n\n");
 14881  01100C  0ED3               	movlw	low STR_148
 14882  01100E  0101               	movlb	1	; () banked
 14883  011010  6F7F               	movwf	UARTstring@data& (0+255),b
 14884  011012  0EF4               	movlw	high STR_148
 14885  011014  0101               	movlb	1	; () banked
 14886  011016  6F80               	movwf	(UARTstring@data+1)& (0+255),b
 14887  011018  EC24  F0BA         	call	_UARTstring	;wreg free
 14888                           
 14889                           ;StringCommand.c: 382: UARTstring("Devices:\r\n");
 14890  01101C  0EB7               	movlw	low STR_61
 14891  01101E  0101               	movlb	1	; () banked
 14892  011020  6F7F               	movwf	UARTstring@data& (0+255),b
 14893  011022  0EFD               	movlw	high STR_61
 14894  011024  0101               	movlb	1	; () banked
 14895  011026  6F80               	movwf	(UARTstring@data+1)& (0+255),b
 14896  011028  EC24  F0BA         	call	_UARTstring	;wreg free
 14897                           
 14898                           ;StringCommand.c: 383: UARTstring("white lights\r\n");
 14899  01102C  0E68               	movlw	low STR_150
 14900  01102E  0101               	movlb	1	; () banked
 14901  011030  6F7F               	movwf	UARTstring@data& (0+255),b
 14902  011032  0EFB               	movlw	high STR_150
 14903  011034  0101               	movlb	1	; () banked
 14904  011036  6F80               	movwf	(UARTstring@data+1)& (0+255),b
 14905  011038  EC24  F0BA         	call	_UARTstring	;wreg free
 14906                           
 14907                           ;StringCommand.c: 384: UARTstring("colored lights\r\n\n");
 14908  01103C  0E26               	movlw	low STR_151
 14909  01103E  0101               	movlb	1	; () banked
 14910  011040  6F7F               	movwf	UARTstring@data& (0+255),b
 14911  011042  0EF8               	movlw	high STR_151
 14912  011044  0101               	movlb	1	; () banked
 14913  011046  6F80               	movwf	(UARTstring@data+1)& (0+255),b
 14914  011048  EC24  F0BA         	call	_UARTstring	;wreg free
 14915                           
 14916                           ;StringCommand.c: 385: UARTstring("To control a device enter the device followed by '=' 
      +                          and 'On/Off'\r\n");
 14917  01104C  0EEB               	movlw	low STR_64
 14918  01104E  0101               	movlb	1	; () banked
 14919  011050  6F7F               	movwf	UARTstring@data& (0+255),b
 14920  011052  0EEE               	movlw	high STR_64
 14921  011054  0101               	movlb	1	; () banked
 14922  011056  6F80               	movwf	(UARTstring@data+1)& (0+255),b
 14923  011058  EC24  F0BA         	call	_UARTstring	;wreg free
 14924                           
 14925                           ;StringCommand.c: 386: UARTstring("i.e. Christmas Colored lights = On\r\n");
 14926  01105C  0EA6               	movlw	low STR_153
 14927  01105E  0101               	movlb	1	; () banked
 14928  011060  6F7F               	movwf	UARTstring@data& (0+255),b
 14929  011062  0EF2               	movlw	high STR_153
 14930  011064  0101               	movlb	1	; () banked
 14931  011066  6F80               	movwf	(UARTstring@data+1)& (0+255),b
 14932  011068  EC24  F0BA         	call	_UARTstring	;wreg free
 14933                           
 14934                           ;StringCommand.c: 387: LCD_Scroll("XMAS Menu");
 14935  01106C  0E5E               	movlw	low STR_154
 14936  01106E  0101               	movlb	1	; () banked
 14937  011070  6F83               	movwf	LCD_Scroll@This& (0+255),b
 14938  011072  0EFE               	movlw	high STR_154
 14939  011074  0101               	movlb	1	; () banked
 14940  011076  6F84               	movwf	(LCD_Scroll@This+1)& (0+255),b
 14941  011078  EC2A  F0A7         	call	_LCD_Scroll	;wreg free
 14942                           
 14943                           ;StringCommand.c: 388: LCD_Scroll("Devices:");
 14944  01107C  0E8F               	movlw	low STR_67
 14945  01107E  0101               	movlb	1	; () banked
 14946  011080  6F83               	movwf	LCD_Scroll@This& (0+255),b
 14947  011082  0EFE               	movlw	high STR_67
 14948  011084  0101               	movlb	1	; () banked
 14949  011086  6F84               	movwf	(LCD_Scroll@This+1)& (0+255),b
