

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 16:59:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
  7891  012FF0  23D0               	addwfc	(_LCDclearCount+3)& (0+255),f,b
  7892                           
  7893                           ; BSR set to: 1
  7894                           ;LCD.c: 284: LCDwait = 1;
  7895  012FF2  0E01               	movlw	1
  7896  012FF4  0101               	movlb	1	; () banked
  7897  012FF6  6F09               	movwf	_LCDwait& (0+255),b
  7898                           
  7899                           ;LCD.c: 285: }
  7900  012FF8  0012               	return	
  7901  012FFA                     l11554:
  7902                           
  7903                           ; BSR set to: 1
  7904                           ;LCD.c: 286: else if(LCDclearCount == (25000-1))
  7905  012FFA  0101               	movlb	1	; () banked
  7906  012FFC  51CE               	movf	(_LCDclearCount+1)& (0+255),w,b
  7907  012FFE  0A61               	xorlw	97
  7908  013000  0EA7               	movlw	167
  7909  013002  B4D8               	btfsc	status,2,c
  7910  013004  19CD               	xorwf	_LCDclearCount& (0+255),w,b
  7911  013006  11CF               	iorwf	(_LCDclearCount+2)& (0+255),w,b
  7912  013008  11D0               	iorwf	(_LCDclearCount+3)& (0+255),w,b
  7913  01300A  A4D8               	btfss	status,2,c
  7914  01300C  0012               	return	
  7915                           
  7916                           ; BSR set to: 1
  7917                           ;LCD.c: 287: {
  7918                           ;LCD.c: 288: LCDclearCount++;
  7919  01300E  0E01               	movlw	1
  7920  013010  0101               	movlb	1	; () banked
  7921  013012  27CD               	addwf	_LCDclearCount& (0+255),f,b
  7922  013014  0E00               	movlw	0
  7923  013016  0101               	movlb	1	; () banked
  7924  013018  23CE               	addwfc	(_LCDclearCount+1)& (0+255),f,b
  7925  01301A  0101               	movlb	1	; () banked
  7926  01301C  23CF               	addwfc	(_LCDclearCount+2)& (0+255),f,b
  7927  01301E  0101               	movlb	1	; () banked
  7928  013020  23D0               	addwfc	(_LCDclearCount+3)& (0+255),f,b
  7929                           
  7930                           ; BSR set to: 1
  7931                           ;LCD.c: 289: LCDwait = 0;
  7932  013022  0E00               	movlw	0
  7933  013024  0101               	movlb	1	; () banked
  7934  013026  6F09               	movwf	_LCDwait& (0+255),b
  7935                           
  7936                           ; BSR set to: 1
  7937                           ;LCD.c: 290: if(ScrollFIFOCount == 0)
  7938  013028  0101               	movlb	1	; () banked
  7939  01302A  670C               	tstfsz	_ScrollFIFOCount& (0+255),b
  7940  01302C  D00F               	goto	l11570
  7941                           
  7942                           ; BSR set to: 1
  7943                           ;LCD.c: 291: {
  7944                           ;LCD.c: 292: ScrollDisplayPosition = 0;
  7945  01302E  0E00               	movlw	0
  7946  013030  0101               	movlb	1	; () banked
  7947  013032  6F0B               	movwf	_ScrollDisplayPosition& (0+255),b
  7948                           
  7949                           ; BSR set to: 1
  7950                           ;LCD.c: 293: ClearLCD();
  7951  013034  EC0D  F0B8         	call	_ClearLCD	;wreg free
  7952                           
  7953                           ;LCD.c: 294: SetLCDcursor(0, 0);
  7954  013038  0E00               	movlw	0
  7955  01303A  0101               	movlb	1	; () banked
  7956  01303C  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  7957  01303E  0E00               	movlw	0
  7958  013040  EC01  F0B7         	call	_SetLCDcursor
  7959                           
  7960                           ;LCD.c: 295: LCDPrintChar('>');
  7961  013044  0E3E               	movlw	62
  7962  013046  EC25  F0B8         	call	_LCDPrintChar
  7963                           
  7964                           ;LCD.c: 296: }
  7965  01304A  0012               	return	
  7966  01304C                     l11570:
  7967                           
  7968                           ;LCD.c: 297: else
  7969                           ;LCD.c: 298: {
  7970                           ;LCD.c: 299: ScrollDisplayPosition++;
  7971  01304C  0101               	movlb	1	; () banked
  7972  01304E  2B0B               	incf	_ScrollDisplayPosition& (0+255),f,b
  7973                           
  7974                           ; BSR set to: 1
  7975                           ;LCD.c: 300: if(ScrollDisplayPosition == 1)
  7976  013050  0101               	movlb	1	; () banked
  7977  013052  050B               	decf	_ScrollDisplayPosition& (0+255),w,b
  7978  013054  A4D8               	btfss	status,2,c
  7979  013056  D013               	goto	l11578
  7980                           
  7981                           ; BSR set to: 1
  7982                           ;LCD.c: 301: {
  7983                           ;LCD.c: 302: ClearLCD();
  7984  013058  EC0D  F0B8         	call	_ClearLCD	;wreg free
  7985                           
  7986                           ;LCD.c: 303: SetLCDcursor(1, 0);
  7987  01305C  0E00               	movlw	0
  7988  01305E  0101               	movlb	1	; () banked
  7989  013060  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  7990  013062  0E01               	movlw	1
  7991  013064  EC01  F0B7         	call	_SetLCDcursor
  7992                           
  7993                           ;LCD.c: 304: LCDPrintString(Scroll_1);
  7994  013068  0101               	movlb	1	; () banked
  7995  01306A  0E01               	movlw	high _Scroll_1
  7996  01306C  0101               	movlb	1	; () banked
  7997  01306E  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  7998  013070  0101               	movlb	1	; () banked
  7999  013072  0E0E               	movlw	low _Scroll_1
  8000  013074  0101               	movlb	1	; () banked
  8001  013076  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8002  013078  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8003                           
  8004                           ;LCD.c: 305: }
  8005  01307C  D213               	goto	l11676
  8006  01307E                     l11578:
  8007                           
  8008                           ;LCD.c: 306: else if(ScrollDisplayPosition == 2)
  8009  01307E  0101               	movlb	1	; () banked
  8010  013080  510B               	movf	_ScrollDisplayPosition& (0+255),w,b
  8011  013082  0A02               	xorlw	2
  8012  013084  A4D8               	btfss	status,2,c
  8013  013086  D033               	goto	l11588
  8014                           
  8015                           ; BSR set to: 1
  8016                           ;LCD.c: 307: {
  8017                           ;LCD.c: 308: ClearLCD();
  8018  013088  EC0D  F0B8         	call	_ClearLCD	;wreg free
  8019                           
  8020                           ;LCD.c: 309: SetLCDcursor(0, 0);
  8021  01308C  0E00               	movlw	0
  8022  01308E  0101               	movlb	1	; () banked
  8023  013090  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8024  013092  0E00               	movlw	0
  8025  013094  EC01  F0B7         	call	_SetLCDcursor
  8026                           
  8027                           ;LCD.c: 310: LCDPrintString(Scroll_1);
  8028  013098  0101               	movlb	1	; () banked
  8029  01309A  0E01               	movlw	high _Scroll_1
  8030  01309C  0101               	movlb	1	; () banked
  8031  01309E  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8032  0130A0  0101               	movlb	1	; () banked
  8033  0130A2  0E0E               	movlw	low _Scroll_1
  8034  0130A4  0101               	movlb	1	; () banked
  8035  0130A6  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8036  0130A8  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8037                           
  8038                           ;LCD.c: 311: SetLCDcursor(1, 0);
  8039  0130AC  0E00               	movlw	0
  8040  0130AE  0101               	movlb	1	; () banked
  8041  0130B0  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8042  0130B2  0E01               	movlw	1
  8043  0130B4  EC01  F0B7         	call	_SetLCDcursor
  8044                           
  8045                           ;LCD.c: 312: LCDPrintString(Scroll_2);
  8046  0130B8  0101               	movlb	1	; () banked
  8047  0130BA  0E01               	movlw	high _Scroll_2
  8048  0130BC  0101               	movlb	1	; () banked
  8049  0130BE  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8050  0130C0  0101               	movlb	1	; () banked
  8051  0130C2  0E1E               	movlw	low _Scroll_2
  8052  0130C4  0101               	movlb	1	; () banked
  8053  0130C6  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8054  0130C8  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8055                           
  8056                           ;LCD.c: 313: cleanBuffer(Scroll_1, 16);
  8057  0130CC  0101               	movlb	1	; () banked
  8058  0130CE  0E01               	movlw	high _Scroll_1
  8059  0130D0  0101               	movlb	1	; () banked
  8060  0130D2  6F7D               	movwf	(cleanBuffer@data+1)& (0+255),b
  8061  0130D4  0101               	movlb	1	; () banked
  8062  0130D6  0E0E               	movlw	low _Scroll_1
  8063  0130D8  0101               	movlb	1	; () banked
  8064  0130DA  6F7C               	movwf	cleanBuffer@data& (0+255),b
  8065  0130DC  0E00               	movlw	0
  8066  0130DE  0101               	movlb	1	; () banked
  8067  0130E0  6F7F               	movwf	(cleanBuffer@count+1)& (0+255),b
  8068  0130E2  0E10               	movlw	16
  8069  0130E4  0101               	movlb	1	; () banked
  8070  0130E6  6F7E               	movwf	cleanBuffer@count& (0+255),b
  8071  0130E8  EC7C  F0B5         	call	_cleanBuffer	;wreg free
  8072                           
  8073                           ;LCD.c: 314: }
  8074  0130EC  D1DB               	goto	l11676
  8075  0130EE                     l11588:
  8076                           
  8077                           ;LCD.c: 315: else if(ScrollDisplayPosition == 3)
  8078  0130EE  0101               	movlb	1	; () banked
  8079  0130F0  510B               	movf	_ScrollDisplayPosition& (0+255),w,b
  8080  0130F2  0A03               	xorlw	3
  8081  0130F4  A4D8               	btfss	status,2,c
  8082  0130F6  D033               	goto	l11598
  8083                           
  8084                           ; BSR set to: 1
  8085                           ;LCD.c: 316: {
  8086                           ;LCD.c: 317: ClearLCD();
  8087  0130F8  EC0D  F0B8         	call	_ClearLCD	;wreg free
  8088                           
  8089                           ;LCD.c: 318: SetLCDcursor(0, 0);
  8090  0130FC  0E00               	movlw	0
  8091  0130FE  0101               	movlb	1	; () banked
  8092  013100  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8093  013102  0E00               	movlw	0
  8094  013104  EC01  F0B7         	call	_SetLCDcursor
  8095                           
  8096                           ;LCD.c: 319: LCDPrintString(Scroll_2);
  8097  013108  0101               	movlb	1	; () banked
  8098  01310A  0E01               	movlw	high _Scroll_2
  8099  01310C  0101               	movlb	1	; () banked
  8100  01310E  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8101  013110  0101               	movlb	1	; () banked
  8102  013112  0E1E               	movlw	low _Scroll_2
  8103  013114  0101               	movlb	1	; () banked
  8104  013116  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8105  013118  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8106                           
  8107                           ;LCD.c: 320: SetLCDcursor(1, 0);
  8108  01311C  0E00               	movlw	0
  8109  01311E  0101               	movlb	1	; () banked
  8110  013120  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8111  013122  0E01               	movlw	1
  8112  013124  EC01  F0B7         	call	_SetLCDcursor
  8113                           
  8114                           ;LCD.c: 321: LCDPrintString(Scroll_3);
  8115  013128  0101               	movlb	1	; () banked
  8116  01312A  0E01               	movlw	high _Scroll_3
  8117  01312C  0101               	movlb	1	; () banked
  8118  01312E  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8119  013130  0101               	movlb	1	; () banked
  8120  013132  0E2E               	movlw	low _Scroll_3
  8121  013134  0101               	movlb	1	; () banked
  8122  013136  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8123  013138  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8124                           
  8125                           ;LCD.c: 322: cleanBuffer(Scroll_2, 16);
  8126  01313C  0101               	movlb	1	; () banked
  8127  01313E  0E01               	movlw	high _Scroll_2
  8128  013140  0101               	movlb	1	; () banked
  8129  013142  6F7D               	movwf	(cleanBuffer@data+1)& (0+255),b
  8130  013144  0101               	movlb	1	; () banked
  8131  013146  0E1E               	movlw	low _Scroll_2
  8132  013148  0101               	movlb	1	; () banked
  8133  01314A  6F7C               	movwf	cleanBuffer@data& (0+255),b
  8134  01314C  0E00               	movlw	0
  8135  01314E  0101               	movlb	1	; () banked
  8136  013150  6F7F               	movwf	(cleanBuffer@count+1)& (0+255),b
  8137  013152  0E10               	movlw	16
  8138  013154  0101               	movlb	1	; () banked
  8139  013156  6F7E               	movwf	cleanBuffer@count& (0+255),b
  8140  013158  EC7C  F0B5         	call	_cleanBuffer	;wreg free
  8141                           
  8142                           ;LCD.c: 323: }
  8143  01315C  D1A3               	goto	l11676
  8144  01315E                     l11598:
  8145                           
  8146                           ;LCD.c: 324: else if(ScrollDisplayPosition == 4)
  8147  01315E  0101               	movlb	1	; () banked
  8148  013160  510B               	movf	_ScrollDisplayPosition& (0+255),w,b
  8149  013162  0A04               	xorlw	4
  8150  013164  A4D8               	btfss	status,2,c
  8151  013166  D033               	goto	l11608
  8152                           
  8153                           ; BSR set to: 1
  8154                           ;LCD.c: 325: {
  8155                           ;LCD.c: 326: ClearLCD();
  8156  013168  EC0D  F0B8         	call	_ClearLCD	;wreg free
  8157                           
  8158                           ;LCD.c: 327: SetLCDcursor(0, 0);
  8159  01316C  0E00               	movlw	0
  8160  01316E  0101               	movlb	1	; () banked
  8161  013170  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8162  013172  0E00               	movlw	0
  8163  013174  EC01  F0B7         	call	_SetLCDcursor
  8164                           
  8165                           ;LCD.c: 328: LCDPrintString(Scroll_3);
  8166  013178  0101               	movlb	1	; () banked
  8167  01317A  0E01               	movlw	high _Scroll_3
  8168  01317C  0101               	movlb	1	; () banked
  8169  01317E  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8170  013180  0101               	movlb	1	; () banked
  8171  013182  0E2E               	movlw	low _Scroll_3
  8172  013184  0101               	movlb	1	; () banked
  8173  013186  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8174  013188  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8175                           
  8176                           ;LCD.c: 329: SetLCDcursor(1, 0);
  8177  01318C  0E00               	movlw	0
  8178  01318E  0101               	movlb	1	; () banked
  8179  013190  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8180  013192  0E01               	movlw	1
  8181  013194  EC01  F0B7         	call	_SetLCDcursor
  8182                           
  8183                           ;LCD.c: 330: LCDPrintString(Scroll_4);
  8184  013198  0101               	movlb	1	; () banked
  8185  01319A  0E01               	movlw	high _Scroll_4
  8186  01319C  0101               	movlb	1	; () banked
  8187  01319E  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8188  0131A0  0101               	movlb	1	; () banked
  8189  0131A2  0E3E               	movlw	low _Scroll_4
  8190  0131A4  0101               	movlb	1	; () banked
  8191  0131A6  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8192  0131A8  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8193                           
  8194                           ;LCD.c: 331: cleanBuffer(Scroll_3, 16);
  8195  0131AC  0101               	movlb	1	; () banked
  8196  0131AE  0E01               	movlw	high _Scroll_3
  8197  0131B0  0101               	movlb	1	; () banked
  8198  0131B2  6F7D               	movwf	(cleanBuffer@data+1)& (0+255),b
  8199  0131B4  0101               	movlb	1	; () banked
  8200  0131B6  0E2E               	movlw	low _Scroll_3
  8201  0131B8  0101               	movlb	1	; () banked
  8202  0131BA  6F7C               	movwf	cleanBuffer@data& (0+255),b
  8203  0131BC  0E00               	movlw	0
  8204  0131BE  0101               	movlb	1	; () banked
  8205  0131C0  6F7F               	movwf	(cleanBuffer@count+1)& (0+255),b
  8206  0131C2  0E10               	movlw	16
  8207  0131C4  0101               	movlb	1	; () banked
  8208  0131C6  6F7E               	movwf	cleanBuffer@count& (0+255),b
  8209  0131C8  EC7C  F0B5         	call	_cleanBuffer	;wreg free
  8210                           
  8211                           ;LCD.c: 332: }
  8212  0131CC  D16B               	goto	l11676
  8213  0131CE                     l11608:
  8214                           
  8215                           ;LCD.c: 333: else if(ScrollDisplayPosition == 5)
  8216  0131CE  0101               	movlb	1	; () banked
  8217  0131D0  510B               	movf	_ScrollDisplayPosition& (0+255),w,b
  8218  0131D2  0A05               	xorlw	5
  8219  0131D4  A4D8               	btfss	status,2,c
  8220  0131D6  D033               	goto	l11618
  8221                           
  8222                           ; BSR set to: 1
  8223                           ;LCD.c: 334: {
  8224                           ;LCD.c: 335: ClearLCD();
  8225  0131D8  EC0D  F0B8         	call	_ClearLCD	;wreg free
  8226                           
  8227                           ;LCD.c: 336: SetLCDcursor(0, 0);
  8228  0131DC  0E00               	movlw	0
  8229  0131DE  0101               	movlb	1	; () banked
  8230  0131E0  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8231  0131E2  0E00               	movlw	0
  8232  0131E4  EC01  F0B7         	call	_SetLCDcursor
  8233                           
  8234                           ;LCD.c: 337: LCDPrintString(Scroll_4);
  8235  0131E8  0101               	movlb	1	; () banked
  8236  0131EA  0E01               	movlw	high _Scroll_4
  8237  0131EC  0101               	movlb	1	; () banked
  8238  0131EE  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8239  0131F0  0101               	movlb	1	; () banked
  8240  0131F2  0E3E               	movlw	low _Scroll_4
  8241  0131F4  0101               	movlb	1	; () banked
  8242  0131F6  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8243  0131F8  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8244                           
  8245                           ;LCD.c: 338: SetLCDcursor(1, 0);
  8246  0131FC  0E00               	movlw	0
  8247  0131FE  0101               	movlb	1	; () banked
  8248  013200  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8249  013202  0E01               	movlw	1
  8250  013204  EC01  F0B7         	call	_SetLCDcursor
  8251                           
  8252                           ;LCD.c: 339: LCDPrintString(Scroll_5);
  8253  013208  0101               	movlb	1	; () banked
  8254  01320A  0E01               	movlw	high _Scroll_5
  8255  01320C  0101               	movlb	1	; () banked
  8256  01320E  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8257  013210  0101               	movlb	1	; () banked
  8258  013212  0E4E               	movlw	low _Scroll_5
  8259  013214  0101               	movlb	1	; () banked
  8260  013216  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8261  013218  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8262                           
  8263                           ;LCD.c: 340: cleanBuffer(Scroll_4, 16);
  8264  01321C  0101               	movlb	1	; () banked
  8265  01321E  0E01               	movlw	high _Scroll_4
  8266  013220  0101               	movlb	1	; () banked
  8267  013222  6F7D               	movwf	(cleanBuffer@data+1)& (0+255),b
  8268  013224  0101               	movlb	1	; () banked
  8269  013226  0E3E               	movlw	low _Scroll_4
  8270  013228  0101               	movlb	1	; () banked
  8271  01322A  6F7C               	movwf	cleanBuffer@data& (0+255),b
  8272  01322C  0E00               	movlw	0
  8273  01322E  0101               	movlb	1	; () banked
  8274  013230  6F7F               	movwf	(cleanBuffer@count+1)& (0+255),b
  8275  013232  0E10               	movlw	16
  8276  013234  0101               	movlb	1	; () banked
  8277  013236  6F7E               	movwf	cleanBuffer@count& (0+255),b
  8278  013238  EC7C  F0B5         	call	_cleanBuffer	;wreg free
  8279                           
  8280                           ;LCD.c: 341: }
  8281  01323C  D133               	goto	l11676
  8282  01323E                     l11618:
  8283                           
  8284                           ;LCD.c: 342: else if(ScrollDisplayPosition == 6)
  8285  01323E  0101               	movlb	1	; () banked
  8286  013240  510B               	movf	_ScrollDisplayPosition& (0+255),w,b
  8287  013242  0A06               	xorlw	6
  8288  013244  A4D8               	btfss	status,2,c
  8289  013246  D033               	goto	l11628
  8290                           
  8291                           ; BSR set to: 1
  8292                           ;LCD.c: 343: {
  8293                           ;LCD.c: 344: ClearLCD();
  8294  013248  EC0D  F0B8         	call	_ClearLCD	;wreg free
  8295                           
  8296                           ;LCD.c: 345: SetLCDcursor(0, 0);
  8297  01324C  0E00               	movlw	0
  8298  01324E  0101               	movlb	1	; () banked
  8299  013250  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8300  013252  0E00               	movlw	0
  8301  013254  EC01  F0B7         	call	_SetLCDcursor
  8302                           
  8303                           ;LCD.c: 346: LCDPrintString(Scroll_5);
  8304  013258  0101               	movlb	1	; () banked
  8305  01325A  0E01               	movlw	high _Scroll_5
  8306  01325C  0101               	movlb	1	; () banked
  8307  01325E  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8308  013260  0101               	movlb	1	; () banked
  8309  013262  0E4E               	movlw	low _Scroll_5
  8310  013264  0101               	movlb	1	; () banked
  8311  013266  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8312  013268  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8313                           
  8314                           ;LCD.c: 347: SetLCDcursor(1, 0);
  8315  01326C  0E00               	movlw	0
  8316  01326E  0101               	movlb	1	; () banked
  8317  013270  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8318  013272  0E01               	movlw	1
  8319  013274  EC01  F0B7         	call	_SetLCDcursor
  8320                           
  8321                           ;LCD.c: 348: LCDPrintString(Scroll_6);
  8322  013278  0101               	movlb	1	; () banked
  8323  01327A  0E01               	movlw	high _Scroll_6
  8324  01327C  0101               	movlb	1	; () banked
  8325  01327E  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8326  013280  0101               	movlb	1	; () banked
  8327  013282  0E5E               	movlw	low _Scroll_6
  8328  013284  0101               	movlb	1	; () banked
  8329  013286  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8330  013288  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8331                           
  8332                           ;LCD.c: 349: cleanBuffer(Scroll_5, 16);
  8333  01328C  0101               	movlb	1	; () banked
  8334  01328E  0E01               	movlw	high _Scroll_5
  8335  013290  0101               	movlb	1	; () banked
  8336  013292  6F7D               	movwf	(cleanBuffer@data+1)& (0+255),b
  8337  013294  0101               	movlb	1	; () banked
  8338  013296  0E4E               	movlw	low _Scroll_5
  8339  013298  0101               	movlb	1	; () banked
  8340  01329A  6F7C               	movwf	cleanBuffer@data& (0+255),b
  8341  01329C  0E00               	movlw	0
  8342  01329E  0101               	movlb	1	; () banked
  8343  0132A0  6F7F               	movwf	(cleanBuffer@count+1)& (0+255),b
  8344  0132A2  0E10               	movlw	16
  8345  0132A4  0101               	movlb	1	; () banked
  8346  0132A6  6F7E               	movwf	cleanBuffer@count& (0+255),b
  8347  0132A8  EC7C  F0B5         	call	_cleanBuffer	;wreg free
  8348                           
  8349                           ;LCD.c: 350: }
  8350  0132AC  D0FB               	goto	l11676
  8351  0132AE                     l11628:
  8352                           
  8353                           ;LCD.c: 351: else if(ScrollDisplayPosition == 7)
  8354  0132AE  0101               	movlb	1	; () banked
  8355  0132B0  510B               	movf	_ScrollDisplayPosition& (0+255),w,b
  8356  0132B2  0A07               	xorlw	7
  8357  0132B4  A4D8               	btfss	status,2,c
  8358  0132B6  D031               	goto	l11638
  8359                           
  8360                           ; BSR set to: 1
  8361                           ;LCD.c: 352: {
  8362                           ;LCD.c: 353: ClearLCD();
  8363  0132B8  EC0D  F0B8         	call	_ClearLCD	;wreg free
  8364                           
  8365                           ;LCD.c: 354: SetLCDcursor(0, 0);
  8366  0132BC  0E00               	movlw	0
  8367  0132BE  0101               	movlb	1	; () banked
  8368  0132C0  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8369  0132C2  0E00               	movlw	0
  8370  0132C4  EC01  F0B7         	call	_SetLCDcursor
  8371                           
  8372                           ;LCD.c: 355: LCDPrintString(Scroll_6);
  8373  0132C8  0101               	movlb	1	; () banked
  8374  0132CA  0E01               	movlw	high _Scroll_6
  8375  0132CC  0101               	movlb	1	; () banked
  8376  0132CE  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8377  0132D0  0101               	movlb	1	; () banked
  8378  0132D2  0E5E               	movlw	low _Scroll_6
  8379  0132D4  0101               	movlb	1	; () banked
  8380  0132D6  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8381  0132D8  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8382                           
  8383                           ;LCD.c: 356: SetLCDcursor(1, 0);
  8384  0132DC  0E00               	movlw	0
  8385  0132DE  0101               	movlb	1	; () banked
  8386  0132E0  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8387  0132E2  0E01               	movlw	1
  8388  0132E4  EC01  F0B7         	call	_SetLCDcursor
  8389                           
  8390                           ;LCD.c: 357: LCDPrintString(Scroll_7);
  8391  0132E8  0E00               	movlw	high _Scroll_7
  8392  0132EA  0101               	movlb	1	; () banked
  8393  0132EC  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8394  0132EE  0E27               	movlw	low _Scroll_7
  8395  0132F0  0101               	movlb	1	; () banked
  8396  0132F2  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8397  0132F4  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8398                           
  8399                           ;LCD.c: 358: cleanBuffer(Scroll_6, 16);
  8400  0132F8  0101               	movlb	1	; () banked
  8401  0132FA  0E01               	movlw	high _Scroll_6
  8402  0132FC  0101               	movlb	1	; () banked
  8403  0132FE  6F7D               	movwf	(cleanBuffer@data+1)& (0+255),b
  8404  013300  0101               	movlb	1	; () banked
  8405  013302  0E5E               	movlw	low _Scroll_6
  8406  013304  0101               	movlb	1	; () banked
  8407  013306  6F7C               	movwf	cleanBuffer@data& (0+255),b
  8408  013308  0E00               	movlw	0
  8409  01330A  0101               	movlb	1	; () banked
  8410  01330C  6F7F               	movwf	(cleanBuffer@count+1)& (0+255),b
  8411  01330E  0E10               	movlw	16
  8412  013310  0101               	movlb	1	; () banked
  8413  013312  6F7E               	movwf	cleanBuffer@count& (0+255),b
  8414  013314  EC7C  F0B5         	call	_cleanBuffer	;wreg free
  8415                           
  8416                           ;LCD.c: 359: }
  8417  013318  D0C5               	goto	l11676
  8418  01331A                     l11638:
  8419                           
  8420                           ;LCD.c: 360: else if(ScrollDisplayPosition == 8)
  8421  01331A  0101               	movlb	1	; () banked
  8422  01331C  510B               	movf	_ScrollDisplayPosition& (0+255),w,b
  8423  01331E  0A08               	xorlw	8
  8424  013320  A4D8               	btfss	status,2,c
  8425  013322  D02D               	goto	l11648
  8426                           
  8427                           ; BSR set to: 1
  8428                           ;LCD.c: 361: {
  8429                           ;LCD.c: 362: ClearLCD();
  8430  013324  EC0D  F0B8         	call	_ClearLCD	;wreg free
  8431                           
  8432                           ;LCD.c: 363: SetLCDcursor(0, 0);
  8433  013328  0E00               	movlw	0
  8434  01332A  0101               	movlb	1	; () banked
  8435  01332C  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8436  01332E  0E00               	movlw	0
  8437  013330  EC01  F0B7         	call	_SetLCDcursor
  8438                           
  8439                           ;LCD.c: 364: LCDPrintString(Scroll_7);
  8440  013334  0E00               	movlw	high _Scroll_7
  8441  013336  0101               	movlb	1	; () banked
  8442  013338  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8443  01333A  0E27               	movlw	low _Scroll_7
  8444  01333C  0101               	movlb	1	; () banked
  8445  01333E  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8446  013340  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8447                           
  8448                           ;LCD.c: 365: SetLCDcursor(1, 0);
  8449  013344  0E00               	movlw	0
  8450  013346  0101               	movlb	1	; () banked
  8451  013348  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8452  01334A  0E01               	movlw	1
  8453  01334C  EC01  F0B7         	call	_SetLCDcursor
  8454                           
  8455                           ;LCD.c: 366: LCDPrintString(Scroll_8);
  8456  013350  0E00               	movlw	high _Scroll_8
  8457  013352  0101               	movlb	1	; () banked
  8458  013354  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8459  013356  0E37               	movlw	low _Scroll_8
  8460  013358  0101               	movlb	1	; () banked
  8461  01335A  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8462  01335C  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8463                           
  8464                           ;LCD.c: 367: cleanBuffer(Scroll_7, 16);
  8465  013360  0E00               	movlw	high _Scroll_7
  8466  013362  0101               	movlb	1	; () banked
