

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 05 19:56:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
 11688  0108CA  0E89               	movlw	low STR_102
 11689  0108CC  0101               	movlb	1	; () banked
 11690  0108CE  6F8E               	movwf	LCDdisplayFeedback@Text& (0+255),b
 11691  0108D0  EC3E  F0BE         	call	_LCDdisplayFeedback	;wreg free
 11692                           
 11693                           ;StringCommand.c: 240: }
 11694  0108D4  EFBA  F094         	goto	l619
 11695  0108D8                     l13000:
 11696                           
 11697                           ;StringCommand.c: 241: else if (StringMatch(Input, "bedroomfan=on"))
 11698  0108D8  0101               	movlb	1	; () banked
 11699  0108DA  C1C9  F17D         	movff	Command@Input+1,StringMatch@This+1
 11700  0108DE  0101               	movlb	1	; () banked
 11701  0108E0  C1C8  F17C         	movff	Command@Input,StringMatch@This
 11702  0108E4  0EFC               	movlw	high STR_103
 11703  0108E6  0101               	movlb	1	; () banked
 11704  0108E8  6F7F               	movwf	(StringMatch@That+1)& (0+255),b
 11705  0108EA  0E8D               	movlw	low STR_103
 11706  0108EC  0101               	movlb	1	; () banked
 11707  0108EE  6F7E               	movwf	StringMatch@That& (0+255),b
 11708  0108F0  EC28  F0BA         	call	_StringMatch	;wreg free
 11709  0108F4  0900               	iorlw	0
 11710  0108F6  B4D8               	btfsc	status,2,c
 11711  0108F8  D05C               	goto	l13012
 11712                           
 11713                           ;StringCommand.c: 242: {
 11714                           ;StringCommand.c: 243: INTCONbits.GIE = 0;
 11715  0108FA  9EF2               	bcf	intcon,7,c	;volatile
 11716                           
 11717                           ;StringCommand.c: 244: Send_Config2(0b00000001, AuxON);
 11718  0108FC  0EED               	movlw	high _AuxON
 11719  0108FE  0101               	movlb	1	; () banked
 11720  010900  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11721  010902  0EF5               	movlw	low _AuxON
 11722  010904  0101               	movlb	1	; () banked
 11723  010906  6F87               	movwf	Send_Config2@data& (0+255),b
 11724  010908  0E01               	movlw	1
 11725  01090A  EC5F  F0B8         	call	_Send_Config2
 11726                           
 11727                           ;StringCommand.c: 245: Send_Config2(0b00000001, AuxON);
 11728  01090E  0EED               	movlw	high _AuxON
 11729  010910  0101               	movlb	1	; () banked
 11730  010912  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11731  010914  0EF5               	movlw	low _AuxON
 11732  010916  0101               	movlb	1	; () banked
 11733  010918  6F87               	movwf	Send_Config2@data& (0+255),b
 11734  01091A  0E01               	movlw	1
 11735  01091C  EC5F  F0B8         	call	_Send_Config2
 11736                           
 11737                           ;StringCommand.c: 246: Send_Config2(0b00000001, AuxON);
 11738  010920  0EED               	movlw	high _AuxON
 11739  010922  0101               	movlb	1	; () banked
 11740  010924  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11741  010926  0EF5               	movlw	low _AuxON
 11742  010928  0101               	movlb	1	; () banked
 11743  01092A  6F87               	movwf	Send_Config2@data& (0+255),b
 11744  01092C  0E01               	movlw	1
 11745  01092E  EC5F  F0B8         	call	_Send_Config2
 11746                           
 11747                           ;StringCommand.c: 247: Send_Config2(0b00000001, AuxON);
 11748  010932  0EED               	movlw	high _AuxON
 11749  010934  0101               	movlb	1	; () banked
 11750  010936  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11751  010938  0EF5               	movlw	low _AuxON
 11752  01093A  0101               	movlb	1	; () banked
 11753  01093C  6F87               	movwf	Send_Config2@data& (0+255),b
 11754  01093E  0E01               	movlw	1
 11755  010940  EC5F  F0B8         	call	_Send_Config2
 11756                           
 11757                           ;StringCommand.c: 248: Send_Config2(0b00000001, AuxON);
 11758  010944  0EED               	movlw	high _AuxON
 11759  010946  0101               	movlb	1	; () banked
 11760  010948  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11761  01094A  0EF5               	movlw	low _AuxON
 11762  01094C  0101               	movlb	1	; () banked
 11763  01094E  6F87               	movwf	Send_Config2@data& (0+255),b
 11764  010950  0E01               	movlw	1
 11765  010952  EC5F  F0B8         	call	_Send_Config2
 11766                           
 11767                           ;StringCommand.c: 249: Send_Config2(0b00000001, AuxON);
 11768  010956  0EED               	movlw	high _AuxON
 11769  010958  0101               	movlb	1	; () banked
 11770  01095A  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11771  01095C  0EF5               	movlw	low _AuxON
 11772  01095E  0101               	movlb	1	; () banked
 11773  010960  6F87               	movwf	Send_Config2@data& (0+255),b
 11774  010962  0E01               	movlw	1
 11775  010964  EC5F  F0B8         	call	_Send_Config2
 11776                           
 11777                           ;StringCommand.c: 250: Send_Config2(0b00000001, AuxON);
 11778  010968  0EED               	movlw	high _AuxON
 11779  01096A  0101               	movlb	1	; () banked
 11780  01096C  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11781  01096E  0EF5               	movlw	low _AuxON
 11782  010970  0101               	movlb	1	; () banked
 11783  010972  6F87               	movwf	Send_Config2@data& (0+255),b
 11784  010974  0E01               	movlw	1
 11785  010976  EC5F  F0B8         	call	_Send_Config2
 11786                           
 11787                           ;StringCommand.c: 251: Send_Config2(0b00000001, AuxON);
 11788  01097A  0EED               	movlw	high _AuxON
 11789  01097C  0101               	movlb	1	; () banked
 11790  01097E  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11791  010980  0EF5               	movlw	low _AuxON
 11792  010982  0101               	movlb	1	; () banked
 11793  010984  6F87               	movwf	Send_Config2@data& (0+255),b
 11794  010986  0E01               	movlw	1
 11795  010988  EC5F  F0B8         	call	_Send_Config2
 11796                           
 11797                           ;StringCommand.c: 252: INTCONbits.GIE = 1;
 11798  01098C  8EF2               	bsf	intcon,7,c	;volatile
 11799                           
 11800                           ;StringCommand.c: 253: UARTstring("Bedroom Fan On");
 11801  01098E  0EFB               	movlw	high STR_104
 11802  010990  0101               	movlb	1	; () banked
 11803  010992  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 11804  010994  0EE0               	movlw	low STR_104
 11805  010996  0101               	movlb	1	; () banked
 11806  010998  6F87               	movwf	UARTstring@data& (0+255),b
 11807  01099A  ECD0  F0B4         	call	_UARTstring	;wreg free
 11808                           
 11809                           ;StringCommand.c: 254: LCDdisplayFeedback("Bedroom Lt On");
 11810  01099E  0EFC               	movlw	high STR_105
 11811  0109A0  0101               	movlb	1	; () banked
 11812  0109A2  6F8F               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 11813  0109A4  0E7F               	movlw	low STR_105
 11814  0109A6  0101               	movlb	1	; () banked
 11815  0109A8  6F8E               	movwf	LCDdisplayFeedback@Text& (0+255),b
 11816  0109AA  EC3E  F0BE         	call	_LCDdisplayFeedback	;wreg free
 11817                           
 11818                           ;StringCommand.c: 255: }
 11819  0109AE  EFBA  F094         	goto	l619
 11820  0109B2                     l13012:
 11821                           
 11822                           ;StringCommand.c: 256: else if (StringMatch(Input, "bedroomfan=off"))
 11823  0109B2  0101               	movlb	1	; () banked
 11824  0109B4  C1C9  F17D         	movff	Command@Input+1,StringMatch@This+1
 11825  0109B8  0101               	movlb	1	; () banked
 11826  0109BA  C1C8  F17C         	movff	Command@Input,StringMatch@This
 11827  0109BE  0EFB               	movlw	high STR_106
 11828  0109C0  0101               	movlb	1	; () banked
 11829  0109C2  6F7F               	movwf	(StringMatch@That+1)& (0+255),b
 11830  0109C4  0EC2               	movlw	low STR_106
 11831  0109C6  0101               	movlb	1	; () banked
 11832  0109C8  6F7E               	movwf	StringMatch@That& (0+255),b
 11833  0109CA  EC28  F0BA         	call	_StringMatch	;wreg free
 11834  0109CE  0900               	iorlw	0
 11835  0109D0  B4D8               	btfsc	status,2,c
 11836  0109D2  D065               	goto	l13024
 11837                           
 11838                           ;StringCommand.c: 257: {
 11839                           ;StringCommand.c: 258: INTCONbits.GIE = 0;
 11840  0109D4  9EF2               	bcf	intcon,7,c	;volatile
 11841                           
 11842                           ;StringCommand.c: 259: Send_Config2(0b00000001, AuxOFF);
 11843  0109D6  0EED               	movlw	high _AuxOFF
 11844  0109D8  0101               	movlb	1	; () banked
 11845  0109DA  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11846  0109DC  0EE5               	movlw	low _AuxOFF
 11847  0109DE  0101               	movlb	1	; () banked
 11848  0109E0  6F87               	movwf	Send_Config2@data& (0+255),b
 11849  0109E2  0E01               	movlw	1
 11850  0109E4  EC5F  F0B8         	call	_Send_Config2
 11851                           
 11852                           ;StringCommand.c: 260: Send_Config2(0b00000001, AuxOFF);
 11853  0109E8  0EED               	movlw	high _AuxOFF
 11854  0109EA  0101               	movlb	1	; () banked
 11855  0109EC  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11856  0109EE  0EE5               	movlw	low _AuxOFF
 11857  0109F0  0101               	movlb	1	; () banked
 11858  0109F2  6F87               	movwf	Send_Config2@data& (0+255),b
 11859  0109F4  0E01               	movlw	1
 11860  0109F6  EC5F  F0B8         	call	_Send_Config2
 11861                           
 11862                           ;StringCommand.c: 261: Send_Config2(0b00000001, AuxOFF);
 11863  0109FA  0EED               	movlw	high _AuxOFF
 11864  0109FC  0101               	movlb	1	; () banked
 11865  0109FE  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11866  010A00  0EE5               	movlw	low _AuxOFF
 11867  010A02  0101               	movlb	1	; () banked
 11868  010A04  6F87               	movwf	Send_Config2@data& (0+255),b
 11869  010A06  0E01               	movlw	1
 11870  010A08  EC5F  F0B8         	call	_Send_Config2
 11871                           
 11872                           ;StringCommand.c: 262: Send_Config2(0b00000001, AuxOFF);
 11873  010A0C  0EED               	movlw	high _AuxOFF
 11874  010A0E  0101               	movlb	1	; () banked
 11875  010A10  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11876  010A12  0EE5               	movlw	low _AuxOFF
 11877  010A14  0101               	movlb	1	; () banked
 11878  010A16  6F87               	movwf	Send_Config2@data& (0+255),b
 11879  010A18  0E01               	movlw	1
 11880  010A1A  EC5F  F0B8         	call	_Send_Config2
 11881                           
 11882                           ;StringCommand.c: 263: Send_Config2(0b00000001, AuxOFF);
 11883  010A1E  0EED               	movlw	high _AuxOFF
 11884  010A20  0101               	movlb	1	; () banked
 11885  010A22  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11886  010A24  0EE5               	movlw	low _AuxOFF
 11887  010A26  0101               	movlb	1	; () banked
 11888  010A28  6F87               	movwf	Send_Config2@data& (0+255),b
 11889  010A2A  0E01               	movlw	1
 11890  010A2C  EC5F  F0B8         	call	_Send_Config2
 11891                           
 11892                           ;StringCommand.c: 264: Send_Config2(0b00000001, AuxOFF);
 11893  010A30  0EED               	movlw	high _AuxOFF
 11894  010A32  0101               	movlb	1	; () banked
 11895  010A34  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11896  010A36  0EE5               	movlw	low _AuxOFF
 11897  010A38  0101               	movlb	1	; () banked
 11898  010A3A  6F87               	movwf	Send_Config2@data& (0+255),b
 11899  010A3C  0E01               	movlw	1
 11900  010A3E  EC5F  F0B8         	call	_Send_Config2
 11901                           
 11902                           ;StringCommand.c: 265: Send_Config2(0b00000001, AuxOFF);
 11903  010A42  0EED               	movlw	high _AuxOFF
 11904  010A44  0101               	movlb	1	; () banked
 11905  010A46  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11906  010A48  0EE5               	movlw	low _AuxOFF
 11907  010A4A  0101               	movlb	1	; () banked
 11908  010A4C  6F87               	movwf	Send_Config2@data& (0+255),b
 11909  010A4E  0E01               	movlw	1
 11910  010A50  EC5F  F0B8         	call	_Send_Config2
 11911                           
 11912                           ;StringCommand.c: 266: Send_Config2(0b00000001, AuxOFF);
 11913  010A54  0EED               	movlw	high _AuxOFF
 11914  010A56  0101               	movlb	1	; () banked
 11915  010A58  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11916  010A5A  0EE5               	movlw	low _AuxOFF
 11917  010A5C  0101               	movlb	1	; () banked
 11918  010A5E  6F87               	movwf	Send_Config2@data& (0+255),b
 11919  010A60  0E01               	movlw	1
 11920  010A62  EC5F  F0B8         	call	_Send_Config2
 11921                           
 11922                           ;StringCommand.c: 267: Send_Config2(0b00000001, AuxOFF);
 11923  010A66  0EED               	movlw	high _AuxOFF
 11924  010A68  0101               	movlb	1	; () banked
 11925  010A6A  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11926  010A6C  0EE5               	movlw	low _AuxOFF
 11927  010A6E  0101               	movlb	1	; () banked
 11928  010A70  6F87               	movwf	Send_Config2@data& (0+255),b
 11929  010A72  0E01               	movlw	1
 11930  010A74  EC5F  F0B8         	call	_Send_Config2
 11931                           
 11932                           ;StringCommand.c: 268: INTCONbits.GIE = 1;
 11933  010A78  8EF2               	bsf	intcon,7,c	;volatile
 11934                           
 11935                           ;StringCommand.c: 269: UARTstring("Bedroom Fan Off");
 11936  010A7A  0EFA               	movlw	high STR_107
 11937  010A7C  0101               	movlb	1	; () banked
 11938  010A7E  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 11939  010A80  0ED9               	movlw	low STR_107
 11940  010A82  0101               	movlb	1	; () banked
 11941  010A84  6F87               	movwf	UARTstring@data& (0+255),b
 11942  010A86  ECD0  F0B4         	call	_UARTstring	;wreg free
 11943                           
 11944                           ;StringCommand.c: 270: LCDdisplayFeedback("Bedroom Lt Off");
 11945  010A8A  0EFB               	movlw	high STR_108
 11946  010A8C  0101               	movlb	1	; () banked
 11947  010A8E  6F8F               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 11948  010A90  0EB3               	movlw	low STR_108
 11949  010A92  0101               	movlb	1	; () banked
 11950  010A94  6F8E               	movwf	LCDdisplayFeedback@Text& (0+255),b
 11951  010A96  EC3E  F0BE         	call	_LCDdisplayFeedback	;wreg free
 11952                           
 11953                           ;StringCommand.c: 271: }
 11954  010A9A  EFBA  F094         	goto	l619
 11955  010A9E                     l13024:
 11956                           
 11957                           ;StringCommand.c: 272: else if (StringMatch(Input, "bedroomshaker=on"))
 11958  010A9E  0101               	movlb	1	; () banked
 11959  010AA0  C1C9  F17D         	movff	Command@Input+1,StringMatch@This+1
 11960  010AA4  0101               	movlb	1	; () banked
 11961  010AA6  C1C8  F17C         	movff	Command@Input,StringMatch@This
 11962  010AAA  0EF9               	movlw	high STR_109
 11963  010AAC  0101               	movlb	1	; () banked
 11964  010AAE  6F7F               	movwf	(StringMatch@That+1)& (0+255),b
 11965  010AB0  0E83               	movlw	low STR_109
 11966  010AB2  0101               	movlb	1	; () banked
 11967  010AB4  6F7E               	movwf	StringMatch@That& (0+255),b
 11968  010AB6  EC28  F0BA         	call	_StringMatch	;wreg free
 11969  010ABA  0900               	iorlw	0
 11970  010ABC  B4D8               	btfsc	status,2,c
 11971  010ABE  D05C               	goto	l13036
 11972                           
 11973                           ;StringCommand.c: 273: {
 11974                           ;StringCommand.c: 274: INTCONbits.GIE = 0;
 11975  010AC0  9EF2               	bcf	intcon,7,c	;volatile
 11976                           
 11977                           ;StringCommand.c: 275: Send_Config2(0b00000001, BedON);
 11978  010AC2  0EEE               	movlw	high _BedON
 11979  010AC4  0101               	movlb	1	; () banked
 11980  010AC6  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11981  010AC8  0E15               	movlw	low _BedON
 11982  010ACA  0101               	movlb	1	; () banked
 11983  010ACC  6F87               	movwf	Send_Config2@data& (0+255),b
 11984  010ACE  0E01               	movlw	1
 11985  010AD0  EC5F  F0B8         	call	_Send_Config2
 11986                           
 11987                           ;StringCommand.c: 276: Send_Config2(0b00000001, BedON);
 11988  010AD4  0EEE               	movlw	high _BedON
 11989  010AD6  0101               	movlb	1	; () banked
 11990  010AD8  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 11991  010ADA  0E15               	movlw	low _BedON
 11992  010ADC  0101               	movlb	1	; () banked
 11993  010ADE  6F87               	movwf	Send_Config2@data& (0+255),b
 11994  010AE0  0E01               	movlw	1
 11995  010AE2  EC5F  F0B8         	call	_Send_Config2
 11996                           
 11997                           ;StringCommand.c: 277: Send_Config2(0b00000001, BedON);
 11998  010AE6  0EEE               	movlw	high _BedON
 11999  010AE8  0101               	movlb	1	; () banked
 12000  010AEA  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 12001  010AEC  0E15               	movlw	low _BedON
 12002  010AEE  0101               	movlb	1	; () banked
 12003  010AF0  6F87               	movwf	Send_Config2@data& (0+255),b
 12004  010AF2  0E01               	movlw	1
 12005  010AF4  EC5F  F0B8         	call	_Send_Config2
 12006                           
 12007                           ;StringCommand.c: 278: Send_Config2(0b00000001, BedON);
 12008  010AF8  0EEE               	movlw	high _BedON
 12009  010AFA  0101               	movlb	1	; () banked
 12010  010AFC  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 12011  010AFE  0E15               	movlw	low _BedON
 12012  010B00  0101               	movlb	1	; () banked
 12013  010B02  6F87               	movwf	Send_Config2@data& (0+255),b
 12014  010B04  0E01               	movlw	1
 12015  010B06  EC5F  F0B8         	call	_Send_Config2
 12016                           
 12017                           ;StringCommand.c: 279: Send_Config2(0b00000001, BedON);
 12018  010B0A  0EEE               	movlw	high _BedON
 12019  010B0C  0101               	movlb	1	; () banked
 12020  010B0E  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 12021  010B10  0E15               	movlw	low _BedON
 12022  010B12  0101               	movlb	1	; () banked
 12023  010B14  6F87               	movwf	Send_Config2@data& (0+255),b
 12024  010B16  0E01               	movlw	1
 12025  010B18  EC5F  F0B8         	call	_Send_Config2
 12026                           
 12027                           ;StringCommand.c: 280: Send_Config2(0b00000001, BedON);
 12028  010B1C  0EEE               	movlw	high _BedON
 12029  010B1E  0101               	movlb	1	; () banked
 12030  010B20  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 12031  010B22  0E15               	movlw	low _BedON
 12032  010B24  0101               	movlb	1	; () banked
 12033  010B26  6F87               	movwf	Send_Config2@data& (0+255),b
 12034  010B28  0E01               	movlw	1
 12035  010B2A  EC5F  F0B8         	call	_Send_Config2
 12036                           
 12037                           ;StringCommand.c: 281: Send_Config2(0b00000001, BedON);
 12038  010B2E  0EEE               	movlw	high _BedON
 12039  010B30  0101               	movlb	1	; () banked
 12040  010B32  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 12041  010B34  0E15               	movlw	low _BedON
 12042  010B36  0101               	movlb	1	; () banked
 12043  010B38  6F87               	movwf	Send_Config2@data& (0+255),b
 12044  010B3A  0E01               	movlw	1
 12045  010B3C  EC5F  F0B8         	call	_Send_Config2
 12046                           
 12047                           ;StringCommand.c: 282: Send_Config2(0b00000001, BedON);
 12048  010B40  0EEE               	movlw	high _BedON
 12049  010B42  0101               	movlb	1	; () banked
 12050  010B44  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 12051  010B46  0E15               	movlw	low _BedON
 12052  010B48  0101               	movlb	1	; () banked
 12053  010B4A  6F87               	movwf	Send_Config2@data& (0+255),b
 12054  010B4C  0E01               	movlw	1
 12055  010B4E  EC5F  F0B8         	call	_Send_Config2
 12056                           
 12057                           ;StringCommand.c: 283: INTCONbits.GIE = 1;
 12058  010B52  8EF2               	bsf	intcon,7,c	;volatile
 12059                           
 12060                           ;StringCommand.c: 284: UARTstring("Bedroom Shaker On");
 12061  010B54  0EF8               	movlw	high STR_110
 12062  010B56  0101               	movlb	1	; () banked
 12063  010B58  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 12064  010B5A  0EA4               	movlw	low STR_110
 12065  010B5C  0101               	movlb	1	; () banked
 12066  010B5E  6F87               	movwf	UARTstring@data& (0+255),b
 12067  010B60  ECD0  F0B4         	call	_UARTstring	;wreg free
 12068                           
 12069                           ;StringCommand.c: 285: LCDdisplayFeedback("Bedroom SKR On");
 12070  010B64  0EFB               	movlw	high STR_111
 12071  010B66  0101               	movlb	1	; () banked
 12072  010B68  6F8F               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 12073  010B6A  0ED1               	movlw	low STR_111
 12074  010B6C  0101               	movlb	1	; () banked
 12075  010B6E  6F8E               	movwf	LCDdisplayFeedback@Text& (0+255),b
 12076  010B70  EC3E  F0BE         	call	_LCDdisplayFeedback	;wreg free
 12077                           
 12078                           ;StringCommand.c: 286: }
 12079  010B74  EFBA  F094         	goto	l619
 12080  010B78                     l13036:
 12081                           
 12082                           ;StringCommand.c: 287: else if (StringMatch(Input, "bedroomshaker=off"))
 12083  010B78  0101               	movlb	1	; () banked
 12084  010B7A  C1C9  F17D         	movff	Command@Input+1,StringMatch@This+1
 12085  010B7E  0101               	movlb	1	; () banked
 12086  010B80  C1C8  F17C         	movff	Command@Input,StringMatch@This
 12087  010B84  0EF8               	movlw	high STR_112
 12088  010B86  0101               	movlb	1	; () banked
 12089  010B88  6F7F               	movwf	(StringMatch@That+1)& (0+255),b
 12090  010B8A  0E6E               	movlw	low STR_112
 12091  010B8C  0101               	movlb	1	; () banked
 12092  010B8E  6F7E               	movwf	StringMatch@That& (0+255),b
 12093  010B90  EC28  F0BA         	call	_StringMatch	;wreg free
 12094  010B94  0900               	iorlw	0
 12095  010B96  B4D8               	btfsc	status,2,c
 12096  010B98  EFBA  F094         	goto	l619
 12097                           
 12098                           ;StringCommand.c: 288: {
 12099                           ;StringCommand.c: 289: INTCONbits.GIE = 0;
 12100  010B9C  9EF2               	bcf	intcon,7,c	;volatile
 12101                           
 12102                           ;StringCommand.c: 290: Send_Config2(0b00000001, BedOFF);
 12103  010B9E  0EEE               	movlw	high _BedOFF
 12104  010BA0  0101               	movlb	1	; () banked
 12105  010BA2  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 12106  010BA4  0E05               	movlw	low _BedOFF
 12107  010BA6  0101               	movlb	1	; () banked
 12108  010BA8  6F87               	movwf	Send_Config2@data& (0+255),b
 12109  010BAA  0E01               	movlw	1
 12110  010BAC  EC5F  F0B8         	call	_Send_Config2
 12111                           
 12112                           ;StringCommand.c: 291: Send_Config2(0b00000001, BedOFF);
 12113  010BB0  0EEE               	movlw	high _BedOFF
 12114  010BB2  0101               	movlb	1	; () banked
 12115  010BB4  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 12116  010BB6  0E05               	movlw	low _BedOFF
 12117  010BB8  0101               	movlb	1	; () banked
 12118  010BBA  6F87               	movwf	Send_Config2@data& (0+255),b
 12119  010BBC  0E01               	movlw	1
 12120  010BBE  EC5F  F0B8         	call	_Send_Config2
 12121                           
 12122                           ;StringCommand.c: 292: Send_Config2(0b00000001, BedOFF);
 12123  010BC2  0EEE               	movlw	high _BedOFF
 12124  010BC4  0101               	movlb	1	; () banked
 12125  010BC6  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 12126  010BC8  0E05               	movlw	low _BedOFF
 12127  010BCA  0101               	movlb	1	; () banked
 12128  010BCC  6F87               	movwf	Send_Config2@data& (0+255),b
 12129  010BCE  0E01               	movlw	1
 12130  010BD0  EC5F  F0B8         	call	_Send_Config2
 12131                           
 12132                           ;StringCommand.c: 293: Send_Config2(0b00000001, BedOFF);
 12133  010BD4  0EEE               	movlw	high _BedOFF
 12134  010BD6  0101               	movlb	1	; () banked
 12135  010BD8  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 12136  010BDA  0E05               	movlw	low _BedOFF
 12137  010BDC  0101               	movlb	1	; () banked
 12138  010BDE  6F87               	movwf	Send_Config2@data& (0+255),b
 12139  010BE0  0E01               	movlw	1
 12140  010BE2  EC5F  F0B8         	call	_Send_Config2
 12141                           
 12142                           ;StringCommand.c: 294: Send_Config2(0b00000001, BedOFF);
 12143  010BE6  0EEE               	movlw	high _BedOFF
 12144  010BE8  0101               	movlb	1	; () banked
 12145  010BEA  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 12146  010BEC  0E05               	movlw	low _BedOFF
 12147  010BEE  0101               	movlb	1	; () banked
 12148  010BF0  6F87               	movwf	Send_Config2@data& (0+255),b
 12149  010BF2  0E01               	movlw	1
 12150  010BF4  EC5F  F0B8         	call	_Send_Config2
 12151                           
 12152                           ;StringCommand.c: 295: Send_Config2(0b00000001, BedOFF);
 12153  010BF8  0EEE               	movlw	high _BedOFF
 12154  010BFA  0101               	movlb	1	; () banked
 12155  010BFC  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 12156  010BFE  0E05               	movlw	low _BedOFF
 12157  010C00  0101               	movlb	1	; () banked
 12158  010C02  6F87               	movwf	Send_Config2@data& (0+255),b
 12159  010C04  0E01               	movlw	1
 12160  010C06  EC5F  F0B8         	call	_Send_Config2
 12161                           
 12162                           ;StringCommand.c: 296: Send_Config2(0b00000001, BedOFF);
 12163  010C0A  0EEE               	movlw	high _BedOFF
 12164  010C0C  0101               	movlb	1	; () banked
 12165  010C0E  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 12166  010C10  0E05               	movlw	low _BedOFF
 12167  010C12  0101               	movlb	1	; () banked
 12168  010C14  6F87               	movwf	Send_Config2@data& (0+255),b
 12169  010C16  0E01               	movlw	1
 12170  010C18  EC5F  F0B8         	call	_Send_Config2
 12171                           
 12172                           ;StringCommand.c: 297: Send_Config2(0b00000001, BedOFF);
 12173  010C1C  0EEE               	movlw	high _BedOFF
 12174  010C1E  0101               	movlb	1	; () banked
 12175  010C20  6F88               	movwf	(Send_Config2@data+1)& (0+255),b
 12176  010C22  0E05               	movlw	low _BedOFF
 12177  010C24  0101               	movlb	1	; () banked
 12178  010C26  6F87               	movwf	Send_Config2@data& (0+255),b
 12179  010C28  0E01               	movlw	1
 12180  010C2A  EC5F  F0B8         	call	_Send_Config2
 12181                           
 12182                           ;StringCommand.c: 298: INTCONbits.GIE = 1;
 12183  010C2E  8EF2               	bsf	intcon,7,c	;volatile
 12184                           
 12185                           ;StringCommand.c: 299: UARTstring("Bedroom Shaker Off");
 12186  010C30  0EF7               	movlw	high STR_113
 12187  010C32  0101               	movlb	1	; () banked
 12188  010C34  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 12189  010C36  0EDA               	movlw	low STR_113
 12190  010C38  0101               	movlb	1	; () banked
 12191  010C3A  6F87               	movwf	UARTstring@data& (0+255),b
 12192  010C3C  ECD0  F0B4         	call	_UARTstring	;wreg free
 12193                           
 12194                           ;StringCommand.c: 300: LCDdisplayFeedback("Bedroom SKR Off");
 12195  010C40  0EFA               	movlw	high STR_114
 12196  010C42  0101               	movlb	1	; () banked
 12197  010C44  6F8F               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 12198  010C46  0EC9               	movlw	low STR_114
 12199  010C48  0101               	movlb	1	; () banked
 12200  010C4A  6F8E               	movwf	LCDdisplayFeedback@Text& (0+255),b
 12201  010C4C  EC3E  F0BE         	call	_LCDdisplayFeedback	;wreg free
 12202  010C50  EFBA  F094         	goto	l619
 12203  010C54                     l13048:
 12204                           
 12205                           ;StringCommand.c: 303: else
 12206                           ;StringCommand.c: 304: {
 12207                           ;StringCommand.c: 305: UARTstring("Bedroom Task???");
 12208  010C54  0EFA               	movlw	high STR_115
 12209  010C56  0101               	movlb	1	; () banked
 12210  010C58  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 12211  010C5A  0E19               	movlw	low STR_115
 12212  010C5C  0101               	movlb	1	; () banked
 12213  010C5E  6F87               	movwf	UARTstring@data& (0+255),b
 12214  010C60  ECD0  F0B4         	call	_UARTstring	;wreg free
 12215                           
 12216                           ;StringCommand.c: 306: LCDdisplayFeedback("Bedroom Task???");
 12217  010C64  0EFA               	movlw	high STR_115
 12218  010C66  0101               	movlb	1	; () banked
 12219  010C68  6F8F               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 12220  010C6A  0E19               	movlw	low STR_115
