

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 21:18:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
  8910  0137A8  5197               	movf	_ScrollDisplayPosition& (0+255),w,b
  8911  0137AA  0A04               	xorlw	4
  8912  0137AC  A4D8               	btfss	status,2,c
  8913  0137AE  D033               	goto	l12306
  8914                           
  8915                           ; BSR set to: 1
  8916                           ;LCD.c: 325: {
  8917                           ;LCD.c: 326: ClearLCD();
  8918  0137B0  ECF5  F0BD         	call	_ClearLCD	;wreg free
  8919                           
  8920                           ;LCD.c: 327: SetLCDcursor(0, 0);
  8921  0137B4  0E00               	movlw	0
  8922  0137B6  0101               	movlb	1	; () banked
  8923  0137B8  6F1C               	movwf	SetLCDcursor@Col& (0+255),b
  8924  0137BA  0E00               	movlw	0
  8925  0137BC  ECDA  F0BC         	call	_SetLCDcursor
  8926                           
  8927                           ;LCD.c: 328: LCDPrintString(Scroll_3);
  8928  0137C0  0101               	movlb	1	; () banked
  8929  0137C2  0E01               	movlw	high _Scroll_3
  8930  0137C4  0101               	movlb	1	; () banked
  8931  0137C6  6F1D               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8932  0137C8  0101               	movlb	1	; () banked
  8933  0137CA  0EBA               	movlw	low _Scroll_3
  8934  0137CC  0101               	movlb	1	; () banked
  8935  0137CE  6F1C               	movwf	LCDPrintString@Text& (0+255),b
  8936  0137D0  ECD2  F0B8         	call	_LCDPrintString	;wreg free
  8937                           
  8938                           ;LCD.c: 329: SetLCDcursor(1, 0);
  8939  0137D4  0E00               	movlw	0
  8940  0137D6  0101               	movlb	1	; () banked
  8941  0137D8  6F1C               	movwf	SetLCDcursor@Col& (0+255),b
  8942  0137DA  0E01               	movlw	1
  8943  0137DC  ECDA  F0BC         	call	_SetLCDcursor
  8944                           
  8945                           ;LCD.c: 330: LCDPrintString(Scroll_4);
  8946  0137E0  0101               	movlb	1	; () banked
  8947  0137E2  0E01               	movlw	high _Scroll_4
  8948  0137E4  0101               	movlb	1	; () banked
  8949  0137E6  6F1D               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8950  0137E8  0101               	movlb	1	; () banked
  8951  0137EA  0ECA               	movlw	low _Scroll_4
  8952  0137EC  0101               	movlb	1	; () banked
  8953  0137EE  6F1C               	movwf	LCDPrintString@Text& (0+255),b
  8954  0137F0  ECD2  F0B8         	call	_LCDPrintString	;wreg free
  8955                           
  8956                           ;LCD.c: 331: cleanBuffer(Scroll_3, 16);
  8957  0137F4  0101               	movlb	1	; () banked
  8958  0137F6  0E01               	movlw	high _Scroll_3
  8959  0137F8  0101               	movlb	1	; () banked
  8960  0137FA  6F0F               	movwf	(cleanBuffer@data+1)& (0+255),b
  8961  0137FC  0101               	movlb	1	; () banked
  8962  0137FE  0EBA               	movlw	low _Scroll_3
  8963  013800  0101               	movlb	1	; () banked
  8964  013802  6F0E               	movwf	cleanBuffer@data& (0+255),b
  8965  013804  0E00               	movlw	0
  8966  013806  0101               	movlb	1	; () banked
  8967  013808  6F11               	movwf	(cleanBuffer@count+1)& (0+255),b
  8968  01380A  0E10               	movlw	16
  8969  01380C  0101               	movlb	1	; () banked
  8970  01380E  6F10               	movwf	cleanBuffer@count& (0+255),b
  8971  013810  EC50  F0BB         	call	_cleanBuffer	;wreg free
  8972                           
  8973                           ;LCD.c: 332: }
  8974  013814  D16B               	goto	l12374
  8975  013816                     l12306:
  8976                           
  8977                           ;LCD.c: 333: else if(ScrollDisplayPosition == 5)
  8978  013816  0101               	movlb	1	; () banked
  8979  013818  5197               	movf	_ScrollDisplayPosition& (0+255),w,b
  8980  01381A  0A05               	xorlw	5
  8981  01381C  A4D8               	btfss	status,2,c
  8982  01381E  D033               	goto	l12316
  8983                           
  8984                           ; BSR set to: 1
  8985                           ;LCD.c: 334: {
  8986                           ;LCD.c: 335: ClearLCD();
  8987  013820  ECF5  F0BD         	call	_ClearLCD	;wreg free
  8988                           
  8989                           ;LCD.c: 336: SetLCDcursor(0, 0);
  8990  013824  0E00               	movlw	0
  8991  013826  0101               	movlb	1	; () banked
  8992  013828  6F1C               	movwf	SetLCDcursor@Col& (0+255),b
  8993  01382A  0E00               	movlw	0
  8994  01382C  ECDA  F0BC         	call	_SetLCDcursor
  8995                           
  8996                           ;LCD.c: 337: LCDPrintString(Scroll_4);
  8997  013830  0101               	movlb	1	; () banked
  8998  013832  0E01               	movlw	high _Scroll_4
  8999  013834  0101               	movlb	1	; () banked
  9000  013836  6F1D               	movwf	(LCDPrintString@Text+1)& (0+255),b
  9001  013838  0101               	movlb	1	; () banked
  9002  01383A  0ECA               	movlw	low _Scroll_4
  9003  01383C  0101               	movlb	1	; () banked
  9004  01383E  6F1C               	movwf	LCDPrintString@Text& (0+255),b
  9005  013840  ECD2  F0B8         	call	_LCDPrintString	;wreg free
  9006                           
  9007                           ;LCD.c: 338: SetLCDcursor(1, 0);
  9008  013844  0E00               	movlw	0
  9009  013846  0101               	movlb	1	; () banked
  9010  013848  6F1C               	movwf	SetLCDcursor@Col& (0+255),b
  9011  01384A  0E01               	movlw	1
  9012  01384C  ECDA  F0BC         	call	_SetLCDcursor
  9013                           
  9014                           ;LCD.c: 339: LCDPrintString(Scroll_5);
  9015  013850  0101               	movlb	1	; () banked
  9016  013852  0E01               	movlw	high _Scroll_5
  9017  013854  0101               	movlb	1	; () banked
  9018  013856  6F1D               	movwf	(LCDPrintString@Text+1)& (0+255),b
  9019  013858  0101               	movlb	1	; () banked
  9020  01385A  0EDA               	movlw	low _Scroll_5
  9021  01385C  0101               	movlb	1	; () banked
  9022  01385E  6F1C               	movwf	LCDPrintString@Text& (0+255),b
  9023  013860  ECD2  F0B8         	call	_LCDPrintString	;wreg free
  9024                           
  9025                           ;LCD.c: 340: cleanBuffer(Scroll_4, 16);
  9026  013864  0101               	movlb	1	; () banked
  9027  013866  0E01               	movlw	high _Scroll_4
  9028  013868  0101               	movlb	1	; () banked
  9029  01386A  6F0F               	movwf	(cleanBuffer@data+1)& (0+255),b
  9030  01386C  0101               	movlb	1	; () banked
  9031  01386E  0ECA               	movlw	low _Scroll_4
  9032  013870  0101               	movlb	1	; () banked
  9033  013872  6F0E               	movwf	cleanBuffer@data& (0+255),b
  9034  013874  0E00               	movlw	0
  9035  013876  0101               	movlb	1	; () banked
  9036  013878  6F11               	movwf	(cleanBuffer@count+1)& (0+255),b
  9037  01387A  0E10               	movlw	16
  9038  01387C  0101               	movlb	1	; () banked
  9039  01387E  6F10               	movwf	cleanBuffer@count& (0+255),b
  9040  013880  EC50  F0BB         	call	_cleanBuffer	;wreg free
  9041                           
  9042                           ;LCD.c: 341: }
  9043  013884  D133               	goto	l12374
  9044  013886                     l12316:
  9045                           
  9046                           ;LCD.c: 342: else if(ScrollDisplayPosition == 6)
  9047  013886  0101               	movlb	1	; () banked
  9048  013888  5197               	movf	_ScrollDisplayPosition& (0+255),w,b
  9049  01388A  0A06               	xorlw	6
  9050  01388C  A4D8               	btfss	status,2,c
  9051  01388E  D031               	goto	l12326
  9052                           
  9053                           ; BSR set to: 1
  9054                           ;LCD.c: 343: {
  9055                           ;LCD.c: 344: ClearLCD();
  9056  013890  ECF5  F0BD         	call	_ClearLCD	;wreg free
  9057                           
  9058                           ;LCD.c: 345: SetLCDcursor(0, 0);
  9059  013894  0E00               	movlw	0
  9060  013896  0101               	movlb	1	; () banked
  9061  013898  6F1C               	movwf	SetLCDcursor@Col& (0+255),b
  9062  01389A  0E00               	movlw	0
  9063  01389C  ECDA  F0BC         	call	_SetLCDcursor
  9064                           
  9065                           ;LCD.c: 346: LCDPrintString(Scroll_5);
  9066  0138A0  0101               	movlb	1	; () banked
  9067  0138A2  0E01               	movlw	high _Scroll_5
  9068  0138A4  0101               	movlb	1	; () banked
  9069  0138A6  6F1D               	movwf	(LCDPrintString@Text+1)& (0+255),b
  9070  0138A8  0101               	movlb	1	; () banked
  9071  0138AA  0EDA               	movlw	low _Scroll_5
  9072  0138AC  0101               	movlb	1	; () banked
  9073  0138AE  6F1C               	movwf	LCDPrintString@Text& (0+255),b
  9074  0138B0  ECD2  F0B8         	call	_LCDPrintString	;wreg free
  9075                           
  9076                           ;LCD.c: 347: SetLCDcursor(1, 0);
  9077  0138B4  0E00               	movlw	0
  9078  0138B6  0101               	movlb	1	; () banked
  9079  0138B8  6F1C               	movwf	SetLCDcursor@Col& (0+255),b
  9080  0138BA  0E01               	movlw	1
  9081  0138BC  ECDA  F0BC         	call	_SetLCDcursor
  9082                           
  9083                           ;LCD.c: 348: LCDPrintString(Scroll_6);
  9084  0138C0  0E00               	movlw	high _Scroll_6
  9085  0138C2  0101               	movlb	1	; () banked
  9086  0138C4  6F1D               	movwf	(LCDPrintString@Text+1)& (0+255),b
  9087  0138C6  0E27               	movlw	low _Scroll_6
  9088  0138C8  0101               	movlb	1	; () banked
  9089  0138CA  6F1C               	movwf	LCDPrintString@Text& (0+255),b
  9090  0138CC  ECD2  F0B8         	call	_LCDPrintString	;wreg free
  9091                           
  9092                           ;LCD.c: 349: cleanBuffer(Scroll_5, 16);
  9093  0138D0  0101               	movlb	1	; () banked
  9094  0138D2  0E01               	movlw	high _Scroll_5
  9095  0138D4  0101               	movlb	1	; () banked
  9096  0138D6  6F0F               	movwf	(cleanBuffer@data+1)& (0+255),b
  9097  0138D8  0101               	movlb	1	; () banked
  9098  0138DA  0EDA               	movlw	low _Scroll_5
  9099  0138DC  0101               	movlb	1	; () banked
  9100  0138DE  6F0E               	movwf	cleanBuffer@data& (0+255),b
  9101  0138E0  0E00               	movlw	0
  9102  0138E2  0101               	movlb	1	; () banked
  9103  0138E4  6F11               	movwf	(cleanBuffer@count+1)& (0+255),b
  9104  0138E6  0E10               	movlw	16
  9105  0138E8  0101               	movlb	1	; () banked
  9106  0138EA  6F10               	movwf	cleanBuffer@count& (0+255),b
  9107  0138EC  EC50  F0BB         	call	_cleanBuffer	;wreg free
  9108                           
  9109                           ;LCD.c: 350: }
  9110  0138F0  D0FD               	goto	l12374
  9111  0138F2                     l12326:
  9112                           
  9113                           ;LCD.c: 351: else if(ScrollDisplayPosition == 7)
  9114  0138F2  0101               	movlb	1	; () banked
  9115  0138F4  5197               	movf	_ScrollDisplayPosition& (0+255),w,b
  9116  0138F6  0A07               	xorlw	7
  9117  0138F8  A4D8               	btfss	status,2,c
  9118  0138FA  D02D               	goto	l12336
  9119                           
  9120                           ; BSR set to: 1
  9121                           ;LCD.c: 352: {
  9122                           ;LCD.c: 353: ClearLCD();
  9123  0138FC  ECF5  F0BD         	call	_ClearLCD	;wreg free
  9124                           
  9125                           ;LCD.c: 354: SetLCDcursor(0, 0);
  9126  013900  0E00               	movlw	0
  9127  013902  0101               	movlb	1	; () banked
  9128  013904  6F1C               	movwf	SetLCDcursor@Col& (0+255),b
  9129  013906  0E00               	movlw	0
  9130  013908  ECDA  F0BC         	call	_SetLCDcursor
  9131                           
  9132                           ;LCD.c: 355: LCDPrintString(Scroll_6);
  9133  01390C  0E00               	movlw	high _Scroll_6
  9134  01390E  0101               	movlb	1	; () banked
  9135  013910  6F1D               	movwf	(LCDPrintString@Text+1)& (0+255),b
  9136  013912  0E27               	movlw	low _Scroll_6
  9137  013914  0101               	movlb	1	; () banked
  9138  013916  6F1C               	movwf	LCDPrintString@Text& (0+255),b
  9139  013918  ECD2  F0B8         	call	_LCDPrintString	;wreg free
  9140                           
  9141                           ;LCD.c: 356: SetLCDcursor(1, 0);
  9142  01391C  0E00               	movlw	0
  9143  01391E  0101               	movlb	1	; () banked
  9144  013920  6F1C               	movwf	SetLCDcursor@Col& (0+255),b
  9145  013922  0E01               	movlw	1
  9146  013924  ECDA  F0BC         	call	_SetLCDcursor
  9147                           
  9148                           ;LCD.c: 357: LCDPrintString(Scroll_7);
  9149  013928  0E00               	movlw	high _Scroll_7
  9150  01392A  0101               	movlb	1	; () banked
  9151  01392C  6F1D               	movwf	(LCDPrintString@Text+1)& (0+255),b
  9152  01392E  0E37               	movlw	low _Scroll_7
  9153  013930  0101               	movlb	1	; () banked
  9154  013932  6F1C               	movwf	LCDPrintString@Text& (0+255),b
  9155  013934  ECD2  F0B8         	call	_LCDPrintString	;wreg free
  9156                           
  9157                           ;LCD.c: 358: cleanBuffer(Scroll_6, 16);
  9158  013938  0E00               	movlw	high _Scroll_6
  9159  01393A  0101               	movlb	1	; () banked
  9160  01393C  6F0F               	movwf	(cleanBuffer@data+1)& (0+255),b
  9161  01393E  0E27               	movlw	low _Scroll_6
  9162  013940  0101               	movlb	1	; () banked
  9163  013942  6F0E               	movwf	cleanBuffer@data& (0+255),b
  9164  013944  0E00               	movlw	0
  9165  013946  0101               	movlb	1	; () banked
  9166  013948  6F11               	movwf	(cleanBuffer@count+1)& (0+255),b
  9167  01394A  0E10               	movlw	16
  9168  01394C  0101               	movlb	1	; () banked
  9169  01394E  6F10               	movwf	cleanBuffer@count& (0+255),b
  9170  013950  EC50  F0BB         	call	_cleanBuffer	;wreg free
  9171                           
  9172                           ;LCD.c: 359: }
  9173  013954  D0CB               	goto	l12374
  9174  013956                     l12336:
  9175                           
  9176                           ;LCD.c: 360: else if(ScrollDisplayPosition == 8)
  9177  013956  0101               	movlb	1	; () banked
  9178  013958  5197               	movf	_ScrollDisplayPosition& (0+255),w,b
  9179  01395A  0A08               	xorlw	8
  9180  01395C  A4D8               	btfss	status,2,c
  9181  01395E  D02F               	goto	l12346
  9182                           
  9183                           ; BSR set to: 1
  9184                           ;LCD.c: 361: {
  9185                           ;LCD.c: 362: ClearLCD();
  9186  013960  ECF5  F0BD         	call	_ClearLCD	;wreg free
  9187                           
  9188                           ;LCD.c: 363: SetLCDcursor(0, 0);
  9189  013964  0E00               	movlw	0
  9190  013966  0101               	movlb	1	; () banked
  9191  013968  6F1C               	movwf	SetLCDcursor@Col& (0+255),b
  9192  01396A  0E00               	movlw	0
  9193  01396C  ECDA  F0BC         	call	_SetLCDcursor
  9194                           
  9195                           ;LCD.c: 364: LCDPrintString(Scroll_7);
  9196  013970  0E00               	movlw	high _Scroll_7
  9197  013972  0101               	movlb	1	; () banked
  9198  013974  6F1D               	movwf	(LCDPrintString@Text+1)& (0+255),b
  9199  013976  0E37               	movlw	low _Scroll_7
  9200  013978  0101               	movlb	1	; () banked
  9201  01397A  6F1C               	movwf	LCDPrintString@Text& (0+255),b
  9202  01397C  ECD2  F0B8         	call	_LCDPrintString	;wreg free
  9203                           
  9204                           ;LCD.c: 365: SetLCDcursor(1, 0);
  9205  013980  0E00               	movlw	0
  9206  013982  0101               	movlb	1	; () banked
  9207  013984  6F1C               	movwf	SetLCDcursor@Col& (0+255),b
  9208  013986  0E01               	movlw	1
  9209  013988  ECDA  F0BC         	call	_SetLCDcursor
  9210                           
  9211                           ;LCD.c: 366: LCDPrintString(Scroll_8);
  9212  01398C  0100               	movlb	0	; () banked
  9213  01398E  0E00               	movlw	high _Scroll_8
  9214  013990  0101               	movlb	1	; () banked
  9215  013992  6F1D               	movwf	(LCDPrintString@Text+1)& (0+255),b
  9216  013994  0100               	movlb	0	; () banked
  9217  013996  0EDA               	movlw	low _Scroll_8
  9218  013998  0101               	movlb	1	; () banked
  9219  01399A  6F1C               	movwf	LCDPrintString@Text& (0+255),b
  9220  01399C  ECD2  F0B8         	call	_LCDPrintString	;wreg free
  9221                           
  9222                           ;LCD.c: 367: cleanBuffer(Scroll_7, 16);
  9223  0139A0  0E00               	movlw	high _Scroll_7
  9224  0139A2  0101               	movlb	1	; () banked
  9225  0139A4  6F0F               	movwf	(cleanBuffer@data+1)& (0+255),b
  9226  0139A6  0E37               	movlw	low _Scroll_7
  9227  0139A8  0101               	movlb	1	; () banked
  9228  0139AA  6F0E               	movwf	cleanBuffer@data& (0+255),b
  9229  0139AC  0E00               	movlw	0
  9230  0139AE  0101               	movlb	1	; () banked
  9231  0139B0  6F11               	movwf	(cleanBuffer@count+1)& (0+255),b
  9232  0139B2  0E10               	movlw	16
  9233  0139B4  0101               	movlb	1	; () banked
  9234  0139B6  6F10               	movwf	cleanBuffer@count& (0+255),b
  9235  0139B8  EC50  F0BB         	call	_cleanBuffer	;wreg free
  9236                           
  9237                           ;LCD.c: 368: }
  9238  0139BC  D097               	goto	l12374
  9239  0139BE                     l12346:
  9240                           
  9241                           ;LCD.c: 369: else if(ScrollDisplayPosition == 9)
  9242  0139BE  0101               	movlb	1	; () banked
  9243  0139C0  5197               	movf	_ScrollDisplayPosition& (0+255),w,b
  9244  0139C2  0A09               	xorlw	9
  9245  0139C4  A4D8               	btfss	status,2,c
  9246  0139C6  D033               	goto	l12356
  9247                           
  9248                           ; BSR set to: 1
  9249                           ;LCD.c: 370: {
  9250                           ;LCD.c: 371: ClearLCD();
  9251  0139C8  ECF5  F0BD         	call	_ClearLCD	;wreg free
  9252                           
  9253                           ;LCD.c: 372: SetLCDcursor(0, 0);
  9254  0139CC  0E00               	movlw	0
  9255  0139CE  0101               	movlb	1	; () banked
  9256  0139D0  6F1C               	movwf	SetLCDcursor@Col& (0+255),b
  9257  0139D2  0E00               	movlw	0
  9258  0139D4  ECDA  F0BC         	call	_SetLCDcursor
  9259                           
  9260                           ;LCD.c: 373: LCDPrintString(Scroll_8);
  9261  0139D8  0100               	movlb	0	; () banked
  9262  0139DA  0E00               	movlw	high _Scroll_8
  9263  0139DC  0101               	movlb	1	; () banked
  9264  0139DE  6F1D               	movwf	(LCDPrintString@Text+1)& (0+255),b
  9265  0139E0  0100               	movlb	0	; () banked
  9266  0139E2  0EDA               	movlw	low _Scroll_8
  9267  0139E4  0101               	movlb	1	; () banked
  9268  0139E6  6F1C               	movwf	LCDPrintString@Text& (0+255),b
  9269  0139E8  ECD2  F0B8         	call	_LCDPrintString	;wreg free
  9270                           
  9271                           ;LCD.c: 374: SetLCDcursor(1, 0);
  9272  0139EC  0E00               	movlw	0
  9273  0139EE  0101               	movlb	1	; () banked
  9274  0139F0  6F1C               	movwf	SetLCDcursor@Col& (0+255),b
  9275  0139F2  0E01               	movlw	1
  9276  0139F4  ECDA  F0BC         	call	_SetLCDcursor
  9277                           
  9278                           ;LCD.c: 375: LCDPrintString(Scroll_9);
  9279  0139F8  0100               	movlb	0	; () banked
  9280  0139FA  0E00               	movlw	high _Scroll_9
  9281  0139FC  0101               	movlb	1	; () banked
  9282  0139FE  6F1D               	movwf	(LCDPrintString@Text+1)& (0+255),b
  9283  013A00  0100               	movlb	0	; () banked
  9284  013A02  0EEA               	movlw	low _Scroll_9
  9285  013A04  0101               	movlb	1	; () banked
  9286  013A06  6F1C               	movwf	LCDPrintString@Text& (0+255),b
  9287  013A08  ECD2  F0B8         	call	_LCDPrintString	;wreg free
  9288                           
  9289                           ;LCD.c: 376: cleanBuffer(Scroll_8, 16);
  9290  013A0C  0100               	movlb	0	; () banked
  9291  013A0E  0E00               	movlw	high _Scroll_8
  9292  013A10  0101               	movlb	1	; () banked
  9293  013A12  6F0F               	movwf	(cleanBuffer@data+1)& (0+255),b
  9294  013A14  0100               	movlb	0	; () banked
  9295  013A16  0EDA               	movlw	low _Scroll_8
  9296  013A18  0101               	movlb	1	; () banked
  9297  013A1A  6F0E               	movwf	cleanBuffer@data& (0+255),b
  9298  013A1C  0E00               	movlw	0
  9299  013A1E  0101               	movlb	1	; () banked
  9300  013A20  6F11               	movwf	(cleanBuffer@count+1)& (0+255),b
  9301  013A22  0E10               	movlw	16
  9302  013A24  0101               	movlb	1	; () banked
  9303  013A26  6F10               	movwf	cleanBuffer@count& (0+255),b
  9304  013A28  EC50  F0BB         	call	_cleanBuffer	;wreg free
  9305                           
  9306                           ;LCD.c: 377: }
  9307  013A2C  D05F               	goto	l12374
  9308  013A2E                     l12356:
  9309                           
  9310                           ;LCD.c: 378: else if(ScrollDisplayPosition == 10)
  9311  013A2E  0101               	movlb	1	; () banked
  9312  013A30  5197               	movf	_ScrollDisplayPosition& (0+255),w,b
  9313  013A32  0A0A               	xorlw	10
  9314  013A34  A4D8               	btfss	status,2,c
  9315  013A36  D033               	goto	l12366
  9316                           
  9317                           ; BSR set to: 1
  9318                           ;LCD.c: 379: {
  9319                           ;LCD.c: 380: ClearLCD();
  9320  013A38  ECF5  F0BD         	call	_ClearLCD	;wreg free
  9321                           
  9322                           ;LCD.c: 381: SetLCDcursor(0, 0);
  9323  013A3C  0E00               	movlw	0
  9324  013A3E  0101               	movlb	1	; () banked
  9325  013A40  6F1C               	movwf	SetLCDcursor@Col& (0+255),b
  9326  013A42  0E00               	movlw	0
  9327  013A44  ECDA  F0BC         	call	_SetLCDcursor
  9328                           
  9329                           ;LCD.c: 382: LCDPrintString(Scroll_9);
  9330  013A48  0100               	movlb	0	; () banked
  9331  013A4A  0E00               	movlw	high _Scroll_9
  9332  013A4C  0101               	movlb	1	; () banked
  9333  013A4E  6F1D               	movwf	(LCDPrintString@Text+1)& (0+255),b
  9334  013A50  0100               	movlb	0	; () banked
  9335  013A52  0EEA               	movlw	low _Scroll_9
  9336  013A54  0101               	movlb	1	; () banked
  9337  013A56  6F1C               	movwf	LCDPrintString@Text& (0+255),b
  9338  013A58  ECD2  F0B8         	call	_LCDPrintString	;wreg free
  9339                           
  9340                           ;LCD.c: 383: SetLCDcursor(1, 0);
  9341  013A5C  0E00               	movlw	0
  9342  013A5E  0101               	movlb	1	; () banked
  9343  013A60  6F1C               	movwf	SetLCDcursor@Col& (0+255),b
  9344  013A62  0E01               	movlw	1
  9345  013A64  ECDA  F0BC         	call	_SetLCDcursor
  9346                           
  9347                           ;LCD.c: 384: LCDPrintString(Scroll_10);
  9348  013A68  0102               	movlb	2	; () banked
  9349  013A6A  0E02               	movlw	high _Scroll_10
  9350  013A6C  0101               	movlb	1	; () banked
  9351  013A6E  6F1D               	movwf	(LCDPrintString@Text+1)& (0+255),b
  9352  013A70  0102               	movlb	2	; () banked
  9353  013A72  0E43               	movlw	low _Scroll_10
  9354  013A74  0101               	movlb	1	; () banked
  9355  013A76  6F1C               	movwf	LCDPrintString@Text& (0+255),b
  9356  013A78  ECD2  F0B8         	call	_LCDPrintString	;wreg free
  9357                           
  9358                           ;LCD.c: 385: cleanBuffer(Scroll_9, 16);
  9359  013A7C  0100               	movlb	0	; () banked
  9360  013A7E  0E00               	movlw	high _Scroll_9
  9361  013A80  0101               	movlb	1	; () banked
  9362  013A82  6F0F               	movwf	(cleanBuffer@data+1)& (0+255),b
  9363  013A84  0100               	movlb	0	; () banked
  9364  013A86  0EEA               	movlw	low _Scroll_9
  9365  013A88  0101               	movlb	1	; () banked
  9366  013A8A  6F0E               	movwf	cleanBuffer@data& (0+255),b
  9367  013A8C  0E00               	movlw	0
  9368  013A8E  0101               	movlb	1	; () banked
  9369  013A90  6F11               	movwf	(cleanBuffer@count+1)& (0+255),b
  9370  013A92  0E10               	movlw	16
  9371  013A94  0101               	movlb	1	; () banked
  9372  013A96  6F10               	movwf	cleanBuffer@count& (0+255),b
  9373  013A98  EC50  F0BB         	call	_cleanBuffer	;wreg free
  9374                           
  9375                           ;LCD.c: 386: }
  9376  013A9C  D027               	goto	l12374
  9377  013A9E                     l12366:
  9378                           
  9379                           ;LCD.c: 387: else if(ScrollDisplayPosition == 11)
  9380  013A9E  0101               	movlb	1	; () banked
  9381  013AA0  5197               	movf	_ScrollDisplayPosition& (0+255),w,b
  9382  013AA2  0A0B               	xorlw	11
  9383  013AA4  A4D8               	btfss	status,2,c
  9384  013AA6  D022               	goto	l12374
  9385                           
  9386                           ; BSR set to: 1
  9387                           ;LCD.c: 388: {
  9388                           ;LCD.c: 389: ClearLCD();
  9389  013AA8  ECF5  F0BD         	call	_ClearLCD	;wreg free
  9390                           
  9391                           ;LCD.c: 390: SetLCDcursor(0, 0);
  9392  013AAC  0E00               	movlw	0
  9393  013AAE  0101               	movlb	1	; () banked
  9394  013AB0  6F1C               	movwf	SetLCDcursor@Col& (0+255),b
  9395  013AB2  0E00               	movlw	0
  9396  013AB4  ECDA  F0BC         	call	_SetLCDcursor
  9397                           
  9398                           ;LCD.c: 391: LCDPrintString(Scroll_10);
  9399  013AB8  0102               	movlb	2	; () banked
  9400  013ABA  0E02               	movlw	high _Scroll_10
  9401  013ABC  0101               	movlb	1	; () banked
  9402  013ABE  6F1D               	movwf	(LCDPrintString@Text+1)& (0+255),b
  9403  013AC0  0102               	movlb	2	; () banked
  9404  013AC2  0E43               	movlw	low _Scroll_10
  9405  013AC4  0101               	movlb	1	; () banked
  9406  013AC6  6F1C               	movwf	LCDPrintString@Text& (0+255),b
  9407  013AC8  ECD2  F0B8         	call	_LCDPrintString	;wreg free
  9408                           
  9409                           ;LCD.c: 392: cleanBuffer(Scroll_10, 16);
  9410  013ACC  0102               	movlb	2	; () banked
  9411  013ACE  0E02               	movlw	high _Scroll_10
  9412  013AD0  0101               	movlb	1	; () banked
  9413  013AD2  6F0F               	movwf	(cleanBuffer@data+1)& (0+255),b
  9414  013AD4  0102               	movlb	2	; () banked
  9415  013AD6  0E43               	movlw	low _Scroll_10
  9416  013AD8  0101               	movlb	1	; () banked
  9417  013ADA  6F0E               	movwf	cleanBuffer@data& (0+255),b
  9418  013ADC  0E00               	movlw	0
  9419  013ADE  0101               	movlb	1	; () banked
  9420  013AE0  6F11               	movwf	(cleanBuffer@count+1)& (0+255),b
  9421  013AE2  0E10               	movlw	16
  9422  013AE4  0101               	movlb	1	; () banked
  9423  013AE6  6F10               	movwf	cleanBuffer@count& (0+255),b
  9424  013AE8  EC50  F0BB         	call	_cleanBuffer	;wreg free
  9425  013AEC                     l12374:
  9426                           
  9427                           ;LCD.c: 393: }
  9428                           ;LCD.c: 394: if(ScrollDisplayPosition > ScrollFIFOCount)
  9429  013AEC  0101               	movlb	1	; () banked
  9430  013AEE  5197               	movf	_ScrollDisplayPosition& (0+255),w,b
  9431  013AF0  0101               	movlb	1	; () banked
  9432  013AF2  5D98               	subwf	_ScrollFIFOCount& (0+255),w,b
  9433  013AF4  B0D8               	btfsc	status,0,c
  9434  013AF6  D006               	goto	l1044
  9435                           
  9436                           ; BSR set to: 1
  9437                           ;LCD.c: 395: {
  9438                           ;LCD.c: 396: ScrollFIFOCount=0;
  9439  013AF8  0E00               	movlw	0
  9440  013AFA  0101               	movlb	1	; () banked
  9441  013AFC  6F98               	movwf	_ScrollFIFOCount& (0+255),b
  9442                           
  9443                           ;LCD.c: 397: ScrollDisplayPosition=0;
  9444  013AFE  0E00               	movlw	0
  9445  013B00  0101               	movlb	1	; () banked
  9446  013B02  6F97               	movwf	_ScrollDisplayPosition& (0+255),b
  9447  013B04                     l1044:
  9448                           
  9449                           ; BSR set to: 1
  9450                           ;LCD.c: 398: }
  9451                           ;LCD.c: 399: LCDclearCount = 15000;
  9452  013B04  0E98               	movlw	152
  9453  013B06  0101               	movlb	1	; () banked
  9454  013B08  6FEE               	movwf	_LCDclearCount& (0+255),b
  9455  013B0A  0E3A               	movlw	58
  9456  013B0C  0101               	movlb	1	; () banked
  9457  013B0E  6FEF               	movwf	(_LCDclearCount+1)& (0+255),b
  9458  013B10  0E00               	movlw	0
  9459  013B12  0101               	movlb	1	; () banked
  9460  013B14  6FF0               	movwf	(_LCDclearCount+2)& (0+255),b
  9461  013B16  0E00               	movlw	0
  9462  013B18  0101               	movlb	1	; () banked
  9463  013B1A  6FF1               	movwf	(_LCDclearCount+3)& (0+255),b
  9464  013B1C  0012               	return	
  9465  013B1E                     __end_of_LCDScreenUpdate:
  9466                           	opt stack 0
  9467                           tblptru	equ	0xFF8
  9468                           tblptrh	equ	0xFF7
  9469                           tblptrl	equ	0xFF6
  9470                           tablat	equ	0xFF5
  9471                           prodl	equ	0xFF3
  9472                           postinc0	equ	0xFEE
  9473                           wreg	equ	0xFE8
